trialnum,imagenum
1942,1958
1943,1389
1944,2020
1945,2781
1946,2588
1947,580
1948,1257
1949,1132
1950,432
1951,2751
1952,802
1953,355
1954,2610
1955,1358
1956,1456
1957,1300
1958,1424
1959,2397
1960,2099
1961,1792
1962,765
1963,2342
1964,1305
1965,1867
1966,1584
1967,834
1968,530
1969,1106
1970,605
1971,2400
1972,2061
1973,2298
1974,394
1975,2734
1976,903
1977,1959
1978,2372
1979,1284
1980,1864
1981,854
1982,1219
1983,243
1984,1207
1985,989
1986,2686
1987,793
1988,624
1989,1361
1990,750
1991,1426
1992,2628
1993,2790
1994,868
1995,882
1996,1865
1997,775
1998,1850
1999,2795
2000,474
2001,2415
2002,419
2003,756
2004,1233
2005,77
2006,1589
2007,654
2008,2255
2009,1522
2010,2011
2011,131
2012,936
2013,873
2014,1567
2015,317
2016,272
2017,1351
2018,970
2019,14
2020,1967
2021,1687
2022,206
2023,1535
2024,2239
2025,585
2026,503
2027,2413
2028,2218
2029,230
2030,2191
2031,1944
2032,1479
2033,1940
2034,680
2035,2092
2036,2268
2037,2091
2038,1482
2039,1360
2040,1452
2041,2121
2042,852
2043,2036
2044,362
2045,524
2046,2752
2047,1716
2048,725
2049,944
2050,1515
2051,1021
2052,121
2053,2179
2054,427
2055,1617
2056,2603
2057,863
2058,2778
2059,2015
2060,2667
2061,542
2062,1085
2063,2368
2064,2661
2065,1277
2066,1675
2067,2097
2068,418
2069,1416
2070,1608
2071,2634
2072,1060
2073,1666
2074,669
2075,2265
2076,779
2077,1573
2078,2167
2079,1334
2080,2445
2081,1852
2082,2604
2083,1638
2084,2319
2085,1586
2086,2252
2087,1177
2088,197
2089,1153
2090,2106
2091,439
2092,2468
2093,1609
2094,1884
2095,2212
2096,1553
2097,1203
2098,2601
2099,915
2100,95
2101,2577
2102,69
2103,515
2104,600
2105,162
2106,2459
2107,1828
2108,2204
2109,577
2110,168
2111,1072
2112,2505
2113,1565
2114,1889
2115,1689
2116,1297
2117,604
2118,248
2119,1614
2120,348
2121,217
2122,2471
2123,2436
2124,951
2125,945
2126,828
2127,1532
2128,2418
2129,1228
2130,1570
2131,545
2132,2739
2133,203
2134,1453
2135,2616
2136,864
2137,2497
2138,1908
2139,2281
2140,570
2141,2029
2142,839
2143,769
2144,1209
2145,2370
2146,85
2147,1357
2148,566
2149,2088
2150,1271
2151,1893
2152,684
2153,2403
2154,2113
2155,117
2156,1324
2157,1885
2158,2343
2159,2046
2160,2328
2161,747
2162,1663
2163,2524
2164,1436
2165,783
2166,2520
2167,1780
2168,2595
2169,111
2170,2596
2171,1906
2172,2031
2173,1420
2174,2430
2175,712
2176,1507
2177,123
2178,214
2179,2322
2180,2374
2181,796
2182,1184
2183,1831
2184,2626
2185,216
2186,278
2187,2540
2188,1043
2189,1500
2190,1149
2191,1664
2192,1660
2193,1098
2194,1651
2195,5
2196,838
2197,2549
2198,308
2199,1
2200,2261
2201,276
2202,805
2203,2028
2204,2258
2205,2169
2206,1620
2207,2488
2208,1169
2209,693
2210,2200
2211,552
2212,1152
2213,250
2214,746
2215,888
2216,1736
2217,2682
2218,2689
2219,1178
2220,2325
2221,1255
2222,2591
2223,842
2224,2504
2225,2535
2226,2308
2227,2551
2228,444
2229,480
2230,788
2231,1503
2232,592
2233,1611
2234,1264
2235,1246
2236,928
2237,599
2238,27
2239,2041
2240,2116
2241,2309
2242,679
2243,1217
2244,2710
2245,1927
2246,17
2247,1432
2248,393
2249,1191
2250,2750
2251,2618
2252,137
2253,2506
2254,292
2255,1007
2256,848
2257,1630
2258,724
2259,1364
2260,588
2261,2712
2262,1993
2263,2547
2264,686
2265,2025
2266,476
2267,1956
2268,2679
2269,1362
2270,2711
2271,2096
2272,1809
2273,2722
2274,568
2275,1431
2276,284
2277,957
2278,950
2279,2452
2280,2486
2281,1887
2282,2574
2283,644
2284,2757
2285,1902
2286,186
2287,72
2288,1772
2289,2349
2290,97
2291,971
2292,338
2293,2557
2294,60
2295,714
2296,1044
2297,544
2298,1695
2299,1448
2300,1731
2301,533
2302,2006
2303,980
2304,507
2305,93
2306,1741
2307,354
2308,682
2309,1830
2310,1659
2311,698
2312,451
2313,1706
2314,1475
2315,1359
2316,709
2317,280
2318,2614
2319,195
2320,2043
2321,993
2322,1802
2323,1381
2324,1461
2325,1430
2326,1546
2327,2717
2328,1541
2329,849
2330,1181
2331,2111
2332,2517
2333,1989
2334,1317
2335,1204
2336,630
2337,21
2338,2295
2339,776
2340,782
2341,1665
2342,786
2343,1698
2344,841
2345,1476
2346,1037
2347,208
2348,696
2349,1214
2350,2017
2351,1073
2352,2263
2353,1676
2354,2316
2355,2507
2356,2620
2357,1121
2358,2383
2359,2621
2360,2170
2361,1990
2362,2731
2363,2032
2364,1897
2365,1578
2366,681
2367,1148
2368,361
2369,1963
2370,865
2371,304
2372,2743
2373,1585
2374,1174
2375,2728
2376,2715
2377,192
2378,1368
2379,2286
2380,1298
2381,1417
2382,721
2383,1718
2384,2344
2385,1263
2386,1413
2387,830
2388,2352
2389,1478
2390,1557
2391,221
2392,664
2393,702
2394,2552
2395,969
2396,326
2397,610
2398,2033
2399,1901
2400,91
2401,737
2402,701
2403,2701
2404,2382
2405,1042
2406,1173
2407,922
2408,2086
2409,125
2410,711
2411,1278
2412,647
2413,52
2414,163
2415,449
2416,46
2417,1439
2418,1194
2419,200
2420,1879
2421,353
2422,883
2423,697
2424,2007
2425,1442
2426,1287
2427,2773
2428,1215
2429,1378
2430,499
2431,1403
2432,340
2433,1701
2434,959
2435,120
2436,421
2437,475
2438,576
2439,2786
2440,1031
2441,1775
2442,229
2443,2420
2444,2784
2445,736
2446,2718
2447,722
2448,1590
2449,2738
2450,1765
2451,83
2452,2599
2453,601
2454,1748
2455,2422
2456,2052
2457,2694
2458,1502
2459,1923
2460,1941
2461,344
2462,2338
2463,2571
2464,441
2465,188
2466,1639
2467,187
2468,1903
2469,1342
2470,2748
2471,1574
2472,430
2473,1870
2474,2102
2475,638
2476,404
2477,2753
2478,734
2479,1421
2480,907
2481,627
2482,1973
2483,413
2484,909
2485,2685
2486,1680
2487,1677
2488,2447
2489,490
2490,2769
2491,1872
2492,2219
2493,1125
2494,70
2495,1145
2496,1806
2497,1583
2498,23
2499,658
2500,632
2501,823
2502,376
2503,2184
2504,1946
2505,2214
2506,2555
2507,1996
2508,1471
2509,31
2510,768
2511,2657
2512,1062
2513,1238
2514,1971
2515,1564
2516,2444
2517,2629
2518,2303
2519,493
2520,1854
2521,2593
2522,452
2523,767
2524,215
2525,2663
2526,2039
2527,2272
2528,149
2529,2348
2530,2347
2531,2294
2532,228
2533,146
2534,397
2535,840
2536,2035
2537,2253
2538,2127
2539,2609
2540,1688
2541,1341
2542,649
2543,2324
2544,1495
2545,459
2546,2489
2547,2147
2548,1510
2549,648
2550,1002
2551,370
2552,2660
2553,1797
2554,2083
2555,826
2556,1980
2557,2181
2558,687
2559,265
2560,554
2561,2037
2562,597
2563,2004
2564,2285
2565,1308
2566,832
2567,1938
2568,2173
2569,315
2570,2749
2571,1496
2572,351
2573,1844
2574,556
2575,2034
2576,1434
2577,2110
2578,618
2579,1254
2580,966
2581,1519
2582,2690
2583,2238
2584,2456
2585,2498
2586,1469
2587,179
2588,47
2589,1930
2590,2051
2591,1836
2592,486
2593,1097
2594,1888
2595,1777
2596,1243
2597,406
2598,1120
2599,178
2600,1652
2601,2143
2602,2570
2603,242
2604,667
2605,2688
2606,1280
2607,504
2608,333
2609,2302
2610,1380
2611,1067
2612,1182
2613,2677
2614,1804
2615,1928
2616,71
2617,532
2618,1428
2619,2275
2620,2799
2621,622
2622,481
2623,539
2624,433
2625,1658
2626,1810
2627,2573
2628,2067
2629,307
2630,62
2631,2666
2632,90
2633,1137
2634,1222
2635,1749
2636,1805
2637,55
2638,1599
2639,2130
2640,395
2641,2151
2642,2636
2643,2414
2644,253
2645,102
2646,1088
2647,1631
2648,2463
2649,1774
2650,1164
2651,1245
2652,246
2653,465
2654,937
2655,2226
2656,1964
2657,560
2658,2373
2659,3
2660,2683
2661,1945
2662,1386
2663,1014
2664,2291
2665,205
2666,2705
2667,2408
2668,755
2669,988
2670,1335
2671,1101
2672,2633
2673,113
2674,645
2675,961
2676,1955
2677,1979
2678,1997
2679,2240
2680,1288
2681,2404
2682,1183
2683,1983
2684,1904
2685,1725
2686,761
2687,2304
2688,2597
2689,358
2690,628
2691,1211
2692,1142
2693,327
2694,1581
2695,792
2696,56
2697,1745
2698,926
2699,199
2700,2421
2701,2530
2702,2399
2703,1914
2704,1753
2705,224
2706,1272
2707,1819
2708,109
2709,2254
2710,930
2711,2579
2712,2057
2713,874
2714,1976
2715,2115
2716,508
2717,784
2718,1135
2719,513
2720,1497
2721,2152
2722,1921
2723,764
2724,310
2725,1520
2726,482
2727,1394
2728,2424
2729,176
2730,611
2731,387
2732,2664
2733,2494
2734,808
2735,1100
2736,183
2737,2380
2738,2393
2739,816
2740,450
2741,718
2742,148
2743,1008
2744,749
2745,981
2746,1920
2747,485
2748,2221
2749,1610
2750,1890
2751,212
2752,2508
2753,286
2754,1504
2755,1140
2756,2023
2757,1103
2758,288
2759,522
2760,2589
2761,2709
2762,469
2763,2206
2764,352
2765,2763
2766,2269
2767,2726
2768,752
2769,1954
2770,1232
2771,1866
2772,1513
2773,1018
2774,1624
2775,581
2776,1033
2777,210
2778,1717
2779,2668
2780,1794
2781,870
2782,1622
2783,516
2784,651
2785,819
2786,234
2787,729
2788,2190
2789,2740
2790,603
2791,1582
2792,302
2793,963
2794,2333
2795,41
2796,911
2797,483
2798,1678
2799,455
2800,321
2801,1970
2802,2365
2803,1832
2804,2509
2805,88
2806,1511
2807,1459
2808,2510
2809,392
2810,742
2811,1099
2812,2756
2813,299
2814,2476
2815,73
2816,1837
2817,456
2818,1829
2819,74
2820,1050
2821,639
2822,688
2823,2576
2824,1212
2825,1343
2826,1005
2827,2569
2828,1267
2829,1447
2830,1788
2831,99
2832,2188
2833,596
2834,1281
2835,956
2836,674
2837,2559
2838,2180
2839,2402
2840,1607
2841,2695
2842,386
2843,678
2844,415
2845,1875
2846,2307
2847,1022
2848,2284
2849,780
2850,1124
2851,1992
2852,1556
2853,738
2854,20
2855,668
2856,1833
2857,1719
2858,2513
2859,1229
2860,995
2861,356
2862,759
2863,1136
2864,2640
2865,2123
2866,589
2867,2273
2868,1236
2869,1755
2870,1924
2871,1048
2872,820
2873,2619
2874,526
2875,2439
2876,728
2877,2154
2878,134
2879,75
2880,2674
2881,1444
2882,2594
2883,2259
2884,2387
2885,374
2886,191
2887,877
2888,1244
2889,800
2890,1385
2891,1843
2892,2627
2893,1720
2894,1621
2895,2013
2896,670
2897,574
2898,223
2899,1383
2900,940
2901,2369
2902,1674
2903,2005
2904,1700
2905,1527
2906,798
2907,2419
2908,65
2909,2145
2910,2282
2911,1119
2912,1509
2913,2164
2914,1061
2915,1365
2916,1226
2917,2775
2918,876
2919,422
2920,236
2921,1117
2922,1470
2923,2197
2924,2283
2925,878
2926,2126
2927,2207
2928,717
2929,2171
2930,2605
2931,1825
2932,1732
2933,646
2934,636
2935,732
2936,470
2937,128
2938,1094
2939,662
2940,612
2941,2480
2942,2134
2943,1004
2944,1151
2945,375
2946,1057
2947,1594
2948,1466
2949,1224
2950,2192
2951,1696
2952,723
2953,619
2954,898
2955,947
2956,196
2957,1427
2958,1455
2959,2732
2960,2329
2961,2290
2962,2699
2963,1325
2964,2215
2965,2249
2966,1193
2967,409
2968,1489
2969,1845
2970,1827
2971,323
2972,2546
2973,880
2974,2467
2975,1260
2976,268
2977,1441
2978,2068
2979,661
2980,2754
2981,96
2982,35
2983,553
2984,1937
2985,1685
2986,1684
2987,2071
2988,343
2989,2765
2990,1975
2991,2789
2992,266
2993,1059
2994,271
2995,425
2996,1315
2997,1591
2998,1113
2999,19
3000,2391
3001,943
3002,1372
3003,2437
3004,1118
3005,2410
3006,1778
3007,2186
3008,1877
3009,1457
3010,2720
3011,1518
3012,2531
3013,2777
3014,565
3015,1635
3016,2050
3017,2357
3018,2545
3019,2592
3020,2511
3021,1446
3022,884
3023,562
3024,1366
3025,1000
3026,766
3027,850
3028,1205
3029,1711
3030,2112
3031,1058
3032,899
3033,704
3034,2157
3035,2764
3036,1595
3037,1040
3038,1873
3039,399
3040,558
3041,2297
3042,16
3043,2639
3044,699
3045,2142
3046,2572
3047,2580
3048,1632
3049,1107
3050,2361
3051,571
3052,1473
3053,256
3054,1892
3055,416
3056,1790
3057,289
3058,2617
3059,1038
3060,2000
3061,2287
3062,2351
3063,1112
3064,2340
3065,803
3066,1529
3067,511
3068,1294
3069,914
3070,1015
3071,2305
3072,1318
3073,862
3074,2264
3075,919
3076,127
3077,1575
3078,2245
3079,536
3080,1559
3081,894
3082,1216
3083,118
3084,1401
3085,34
3086,1186
3087,2310
3088,233
3089,166
3090,497
3091,1714
3092,434
3093,656
3094,1561
3095,594
3096,2244
3097,2702
3098,1577
3099,1926
3100,1912
3101,1860
3102,172
3103,1626
3104,63
3105,1795
3106,613
3107,2266
3108,918
3109,2076
3110,218
3111,2371
3112,2292
3113,700
3114,2417
3115,1627
3116,2623
3117,1596
3118,1074
3119,389
3120,912
3121,337
3122,609
3123,1935
3124,1803
3125,1739
3126,1704
3127,2375
3128,2247
3129,2716
3130,25
3131,458
3132,2087
3133,1826
3134,2771
3135,1189
3136,1540
3137,2009
3138,2470
3139,1095
3140,1752
3141,2306
3142,2767
3143,464
3144,330
3145,442
3146,274
3147,908
3148,273
3149,2522
3150,2435
3151,1798
3152,1542
3153,238
3154,615
3155,1709
3156,1485
3157,2553
3158,900
3159,534
3160,2708
3161,2727
3162,2587
3163,2578
3164,905
3165,1936
3166,1327
3167,2364
3168,2176
3169,858
3170,12
3171,211
3172,607
3173,426
3174,1158
3175,663
3176,1237
3177,1329
3178,1089
3179,1568
3180,254
3181,2427
3182,1569
3183,1834
3184,1170
3185,985
3186,1087
3187,1642
3188,1259
3189,1003
3190,1498
3191,349
3192,290
3193,1882
3194,1026
3195,2788
3196,2776
3197,535
3198,1465
3199,39
3200,412
3201,964
3202,2475
3203,547
3204,428
3205,1526
3206,249
3207,1516
3208,106
3209,2081
3210,1972
3211,1769
3212,623
3213,2378
3214,620
3215,207
3216,2042
3217,920
3218,1104
3219,2104
3220,1853
3221,160
3222,1230
3223,2696
3224,1661
3225,78
3226,1223
3227,2416
3228,934
3229,2246
3230,975
3231,2014
3232,561
3233,2482
3234,778
3235,2174
3236,1874
3237,1338
3238,1195
3239,1349
3240,94
3241,573
3242,994
3243,833
3244,1367
3245,408
3246,1847
3247,2458
3248,1603
3249,567
3250,694
3251,2001
3252,1092
3253,2645
3254,653
3255,2398
3256,1686
3257,2490
3258,1262
3259,2216
3260,396
3261,1961
3262,40
3263,1623
3264,2350
3265,2652
3266,771
3267,2624
3268,2201
3269,463
3270,1039
3271,806
3272,204
3273,2026
3274,314
3275,2332
3276,2165
3277,572
3278,757
3279,1285
3280,92
3281,1289
3282,388
3283,1166
3284,365
3285,1999
3286,1702
3287,424
3288,2132
3289,1408
3290,2129
3291,1929
3292,1547
3293,1691
3294,2472
3295,2149
3296,575
3297,1091
3298,98
3299,893
3300,1579
3301,1796
3302,991
3303,1562
3304,491
3305,960
3306,488
3307,2225
3308,1352
3309,1307
3310,2045
3311,2381
3312,578
3313,2653
3314,1952
3315,770
3316,923
3317,1552
3318,391
3319,202
3320,1332
3321,616
3322,320
3323,473
3324,2442
3325,1560
3326,962
3327,259
3328,1690
3329,80
3330,402
3331,1110
3332,403
3333,517
3334,468
3335,1681
3336,1891
3337,1735
3338,730
3339,777
3340,2648
3341,1326
3342,2078
3343,1252
3344,1710
3345,1484
3346,2462
3347,633
3348,1388
3349,1419
3350,1036
3351,2120
3352,142
3353,2713
3354,1593
3355,1141
3356,378
3357,1628
3358,896
3359,815
3360,2296
3361,2279
3362,24
3363,1053
3364,8
3365,773
3366,251
3367,260
3368,1824
3369,1729
3370,2672
3371,2064
3372,252
3373,1543
3374,1524
3375,1167
3376,2003
3377,1131
3378,1012
3379,346
3380,37
3381,791
3382,2327
3383,420
3384,2544
3385,2242
3386,843
3387,1198
3388,1799
3389,2135
3390,1346
3391,760
3392,2561
3393,2719
3394,2323
3395,2548
3396,1035
3397,1081
3398,807
3399,1492
3400,1261
3401,2431
3402,2136
3403,2224
3404,1494
3405,1618
3406,1488
3407,1815
3408,174
3409,931
3410,781
3411,282
3412,1422
3413,1869
3414,112
3415,626
3416,312
3417,563
3418,902
3419,116
3420,2317
3421,231
3422,7
3423,2326
3424,2454
3425,2237
3426,2760
3427,2567
3428,2451
3429,2485
3430,997
3431,1606
3432,1563
3433,2082
3434,1948
3435,795
3436,2575
3437,2257
3438,1161
3439,2231
3440,844
3441,1159
3442,941
3443,381
3444,1974
3445,2189
3446,1856
3447,377
3448,689
3449,1633
3450,1078
3451,2345
3452,1839
3453,1020
3454,1001
3455,2512
3456,853
3457,2220
3458,1899
3459,2745
3460,1723
3461,1056
3462,1793
3463,2131
3464,1333
3465,529
3466,48
3467,1528
3468,514
3469,2363
3470,2613
3471,2366
3472,2313
3473,2016
3474,332
3475,1669
3476,281
3477,384
3478,1025
3479,1248
3480,1382
3481,1808
3482,569
3483,635
3484,652
3485,11
3486,429
3487,2707
3488,1554
3489,1986
3490,1598
3491,492
3492,153
3493,1111
3494,138
3495,1881
3496,366
3497,2359
3498,2330
3499,939
3500,2388
3501,2002
3502,1770
3503,2128
3504,1397
3505,2084
3506,50
3507,551
3508,1984
3509,2532
3510,1268
3511,1379
3512,1636
3513,1766
3514,61
3515,2655
3516,2012
3517,2665
3518,1734
3519,1051
3520,1438
3521,1163
3522,495
3523,1068
3524,2360
3525,2730
3526,1612
3527,564
3528,2053
3529,1409
3530,457
3531,279
3532,1075
3533,209
3534,2355
3535,977
3536,2642
3537,1643
3538,2260
3539,2606
3540,1744
3541,521
3542,257
3543,1011
3544,453
3545,1400
3546,1505
3547,1933
3548,2500
3549,285
3550,155
3551,1210
3552,2518
3553,2267
3554,180
3555,1705
3556,2432
3557,417
3558,2704
3559,158
3560,2644
3561,1682
3562,1275
3563,2429
3564,2211
3565,2741
3566,1878
3567,151
3568,240
3569,1337
3570,141
3571,703
3572,1785
3573,325
3574,973
3575,2277
3576,1931
3577,57
3578,1722
3579,1814
3580,1176
3581,2612
3582,143
3583,100
3584,367
3585,2090
3586,1932
3587,1314
3588,708
3589,1481
3590,18
3591,885
3592,2428
3593,484
3594,1412
3595,423
3596,1900
3597,345
3598,122
3599,1525
3600,2762
3601,2412
3602,2059
3603,2178
3604,1841
3605,1842
3606,316
3607,1969
3608,1863
3609,26
3610,1079
3611,641
3612,1168
3613,173
3614,1258
3615,1336
3616,1458
3617,2047
3618,814
3619,1147
3620,716
3621,2038
3622,4
3623,169
3624,1440
3625,1052
3626,2262
3627,383
3628,467
3629,2390
3630,1283
3631,1883
3632,152
3633,2105
3634,748
3635,1835
3636,2600
3637,255
3638,1041
3639,1179
3640,1032
3641,794
3642,2095
3643,1811
3644,990
3645,1429
3646,1265
3647,1295
3648,2107
3649,1801
3650,1102
3651,1539
3652,2519
3653,1602
3654,835
3655,379
3656,1673
3657,1857
3658,2515
3659,2521
3660,2791
3661,1486
3662,150
3663,743
3664,996
3665,1293
3666,1566
3667,1373
3668,87
3669,510
3670,1190
3671,1746
3672,1405
3673,801
3674,933
3675,1913
3676,114
3677,1760
3678,2449
3679,295
3680,2156
3681,401
3682,1165
3683,275
3684,2054
3685,2060
3686,2021
3687,897
3688,1886
3689,904
3690,758
3691,1323
3692,932
3693,2676
3694,1240
3695,1250
3696,1450
3697,676
3698,2643
3699,103
3700,364
3701,334
3702,2630
3703,2632
3704,825
3705,1851
3706,1231
3707,1344
3708,58
3709,953
3710,2581
3711,2074
3712,1761
3713,306
3714,10
3715,1588
3716,706
3717,774
3718,1551
3719,1726
3720,2461
3721,2423
3722,713
3723,2409
3724,226
3725,1114
3726,2755
3727,2079
3728,2735
3729,498
3730,2175
3731,82
3732,1279
3733,2353
3734,1054
3735,753
3736,140
3737,1644
3738,339
3739,707
3740,1613
3741,1640
3742,1619
3743,1548
3744,837
3745,2321
3746,108
3747,1782
3748,790
3749,2358
3750,2138
3751,1776
3752,1328
3753,744
3754,294
3755,2502
3756,754
3757,1340
3758,42
3759,927
3760,28
3761,1667
3762,1437
3763,2377
3764,827
3765,1784
3766,2153
3767,2774
3768,2425
3769,821
3770,1786
3771,2525
