trialnum,imagenum
3772,171
3773,407
3774,2159
3775,350
3776,147
3777,438
3778,1406
3779,1713
3780,2770
3781,2205
3782,2386
3783,1758
3784,650
3785,1823
3786,1302
3787,2234
3788,1423
3789,2457
3790,1822
3791,2354
3792,892
3793,2158
3794,342
3795,2433
3796,2166
3797,999
3798,2235
3799,1063
3800,935
3801,2146
3802,440
3803,859
3804,291
3805,261
3806,1122
3807,2554
3808,414
3809,1483
3810,2010
3811,2759
3812,857
3813,739
3814,1407
3815,929
3816,2671
3817,2101
3818,1733
3819,1947
3820,1273
3821,32
3822,2692
3823,167
3824,2673
3825,471
3826,640
3827,2448
3828,1657
3829,411
3830,400
3831,1880
3832,115
3833,369
3834,1781
3835,1750
3836,2069
3837,36
3838,1962
3839,324
3840,582
3841,2742
3842,2236
3843,1116
3844,2479
3845,1536
3846,831
3847,185
3848,812
3849,64
3850,1251
3851,1616
3852,1199
3853,974
3854,466
3855,1957
3856,371
3857,2646
3858,1647
3859,2455
3860,372
3861,175
3862,2495
3863,871
3864,1506
3865,733
3866,967
3867,2514
3868,2426
3869,2465
3870,705
3871,262
3872,691
3873,104
3874,1597
3875,1978
3876,1862
3877,1150
3878,955
3879,110
3880,2070
3881,2311
3882,1086
3883,1694
3884,1816
3885,1985
3886,1537
3887,1951
3888,1069
3889,1064
3890,2800
3891,1242
3892,68
3893,247
3894,2680
3895,1981
3896,487
3897,1846
3898,2736
3899,1348
3900,33
3901,1331
3902,2568
3903,89
3904,1235
3905,2125
3906,1580
3907,311
3908,2155
3909,2119
3910,2537
3911,2638
3912,1807
3913,2566
3914,2670
3915,642
3916,856
3917,1558
3918,1918
3919,1919
3920,1460
3921,2586
3922,241
3923,671
3924,528
3925,1730
3926,2438
3927,1291
3928,2724
3929,1306
3930,1093
3931,660
3932,817
3933,2533
3934,2766
3935,1077
3936,1160
3937,1139
3938,1390
3939,2528
3940,1876
3941,1083
3942,1274
3943,461
3944,136
3945,2453
3946,1030
3947,2122
3948,710
3949,2651
3950,1712
3951,132
3952,2213
3953,2744
3954,804
3955,301
3956,590
3957,1708
3958,1895
3959,1202
3960,979
3961,591
3962,1615
3963,505
3964,2199
3965,2030
3966,1868
3967,479
3968,2384
3969,2615
3970,1534
3971,789
3972,2335
3973,382
3974,2098
3975,2650
3976,2055
3977,2183
3978,472
3979,1046
3980,1934
3981,1374
3982,2062
3983,1965
3984,2703
3985,1316
3986,2541
3987,1319
3988,1858
3989,2539
3990,2536
3991,2160
3992,1330
3993,946
3994,1270
3995,1065
3996,1433
3997,2202
3998,2529
3999,2450
4000,2376
4001,2274
4002,518
4003,53
4004,1156
4005,1017
4006,1449
4007,1292
4008,2341
4009,942
4010,1587
4011,948
4012,129
4013,1299
4014,984
4015,2256
4016,2066
4017,1138
4018,895
4019,741
4020,643
4021,232
4022,586
4023,2392
4024,1218
4025,1019
4026,1134
4027,2768
4028,2048
4029,1384
4030,1727
4031,659
4032,79
4033,1391
4034,2558
4035,1654
4036,2024
4037,720
4038,1987
4039,2681
4040,2543
4041,972
4042,559
4043,1480
4044,836
4045,1493
4046,1192
4047,2150
4048,851
4049,1771
4050,968
4051,1066
4052,2733
4053,1395
4054,811
4055,2040
4056,45
4057,2395
4058,309
4059,550
4060,965
4061,159
4062,557
4063,608
4064,2675
4065,135
4066,1683
4067,2542
4068,1304
4069,2779
4070,982
4071,454
4072,2697
4073,2229
4074,1787
4075,2193
4076,2230
4077,1818
4078,2608
4079,2723
4080,264
4081,182
4082,2523
4083,763
4084,2693
4085,86
4086,2065
4087,2464
4088,2077
4089,380
4090,1487
4091,2721
4092,2140
4093,2315
4094,445
4095,1234
4096,1641
4097,1392
4098,2641
4099,390
4100,501
4101,1080
4102,1049
4103,2787
4104,2367
4105,189
4106,1276
4107,2114
4108,809
4109,2499
4110,2405
4111,1009
4112,1146
4113,305
4114,810
4115,1754
4116,2248
4117,2747
4118,1737
4119,949
4120,161
4121,1454
4122,489
4123,277
4124,1545
4125,2271
4126,2280
4127,845
4128,2484
4129,1322
4130,1953
4131,235
4132,1861
4133,727
4134,184
4135,363
4136,891
4137,1838
4138,1820
4139,296
4140,1375
4141,1462
4142,1773
4143,541
4144,2474
4145,1253
4146,1942
4147,1143
4148,2093
4149,139
4150,318
4151,872
4152,2562
4153,1668
4154,2148
4155,683
4156,1201
4157,1404
4158,227
4159,22
4160,1740
4161,797
4162,1724
4163,2516
4164,785
4165,2797
4166,978
4167,2446
4168,2182
4169,2379
4170,2725
4171,43
4172,1128
4173,1377
4174,13
4175,2622
4176,1544
4177,1172
4178,916
4179,2331
4180,2019
4181,1649
4182,2044
4183,735
4184,1474
4185,1084
4186,1721
4187,154
4188,917
4189,2108
4190,2208
4191,2133
4192,1477
4193,2798
4194,1071
4195,538
4196,405
4197,2270
4198,2194
4199,1743
4200,2758
4201,225
4202,194
4203,2362
4204,2118
4205,76
4206,2339
4207,2684
4208,219
4209,360
4210,1703
4211,1707
4212,2796
4213,1171
4214,1855
4215,2289
4216,1047
4217,44
4218,1910
4219,2598
4220,1010
4221,2503
4222,1339
4223,1697
4224,1345
4225,298
4226,1320
4227,1662
4228,625
4229,1521
4230,2195
4231,105
4232,1898
4233,1789
4234,1028
4235,462
4236,866
4237,1925
4238,2460
4239,1692
4240,213
4241,2056
4242,1909
4243,2737
4244,1463
4245,657
4246,1411
4247,267
4248,1301
4249,1286
4250,1241
4251,373
4252,244
4253,540
4254,2481
4255,1605
4256,385
4257,193
4258,1208
4259,1994
4260,2406
4261,1435
4262,1531
4263,867
4264,1370
4265,2698
4266,879
4267,2089
4268,606
4269,548
4270,685
4271,1572
4272,1354
4273,976
4274,245
4275,1812
4276,133
4277,2761
4278,2714
4279,2124
4280,1977
4281,6
4282,1070
4283,2611
4284,2794
4285,1024
4286,621
4287,2656
4288,2678
4289,2534
4290,368
4291,119
4292,531
4293,1939
4294,1414
4295,629
4296,1356
4297,2301
4298,921
4299,1371
4300,1418
4301,673
4302,2473
4303,1571
4304,1013
4305,1467
4306,1728
4307,869
4308,1763
4309,1123
4310,2565
4311,329
4312,2583
4313,2100
4314,293
4315,165
4316,2162
4317,1393
4318,1604
4319,2312
4320,1629
4321,2336
4322,410
4323,164
4324,177
4325,2687
4326,2496
4327,347
4328,2210
4329,1517
4330,740
4331,2346
4332,2401
4333,2582
4334,1905
4335,357
4336,2637
4337,983
4338,477
4339,263
4340,598
4341,335
4342,1127
4343,1282
4344,1693
4345,446
4346,494
4347,2243
4348,2203
4349,190
4350,1549
4351,634
4352,954
4353,107
4354,300
4355,1848
4356,861
4357,1396
4358,2564
4359,1995
4360,2058
4361,2232
4362,313
4363,1082
4364,1625
4365,2602
4366,1443
4367,67
4368,198
4369,1269
4370,1239
4371,1034
4372,906
4373,666
4374,1399
4375,509
4376,1076
4377,813
4378,2772
4379,677
4380,2117
4381,1950
4382,1468
4383,938
4384,1988
4385,1849
4386,1656
4387,2527
4388,2185
4389,1911
4390,2782
4391,546
4392,54
4393,614
4394,1751
4395,2560
4396,359
4397,181
4398,910
4399,506
4400,731
4401,1916
4402,1943
4403,1650
4404,270
4405,1347
4406,2299
4407,1783
4408,992
4409,631
4410,2172
4411,1699
4412,579
4413,1016
4414,726
4415,269
4416,220
4417,2139
4418,2662
4419,583
4420,889
4421,1296
4422,1949
4423,2075
4424,1157
4425,201
4426,435
4427,1220
4428,2251
4429,1813
4430,1402
4431,49
4432,303
4433,829
4434,9
4435,2356
4436,2654
4437,2177
4438,1991
4439,1817
4440,1256
4441,2049
4442,2746
4443,1180
4444,1029
4445,1213
4446,2729
4447,692
4448,2706
4449,2556
4450,1491
4451,1670
4452,595
4453,1767
4454,672
4455,925
4456,523
4457,1310
4458,2385
4459,1514
4460,1637
4461,1200
4462,2443
4463,772
4464,881
4465,2085
4466,1129
4467,587
4468,1023
4469,336
4470,799
4471,555
4472,1355
4473,1115
4474,1645
4475,2241
4476,2585
4477,2141
4478,319
4479,2469
4480,2631
4481,1185
4482,1472
4483,822
4484,2008
4485,2590
4486,1966
4487,617
4488,2300
4489,1006
4490,2320
4491,887
4492,987
4493,525
4494,846
4495,787
4496,1671
4497,986
4498,1764
4499,341
4500,431
4501,502
4502,1922
4503,1550
4504,2607
4505,1451
4506,1859
4507,1896
4508,1090
4509,2441
4510,1303
4511,258
4512,170
4513,2168
4514,130
4515,126
4516,1646
4517,1917
4518,1055
4519,2217
4520,847
4521,448
4522,124
4523,1894
4524,2434
4525,675
4526,2584
4527,1249
4528,66
4529,1742
4530,1738
4531,1501
4532,543
4533,1188
4534,958
4535,1672
4536,222
4537,2492
4538,1821
4539,478
4540,2691
4541,2161
4542,537
4543,1387
4544,1464
4545,2223
4546,2314
4547,1197
4548,2318
4549,322
4550,2783
4551,952
4552,1762
4553,2063
4554,144
4555,890
4556,2080
4557,81
4558,2526
4559,2209
4560,51
4561,2501
4562,157
4563,1415
4564,1538
4565,1312
4566,2649
4567,1155
4568,719
4569,1600
4570,2411
4571,2394
4572,29
4573,1757
4574,1133
4575,998
4576,460
4577,2700
4578,2
4579,2233
4580,447
4581,237
4582,38
4583,1998
4584,1196
4585,762
4586,1915
4587,1227
4588,436
4589,283
4590,59
4591,1398
4592,1653
4593,1490
4594,145
4595,496
4596,2198
4597,1247
4598,655
4599,287
4600,1096
4601,1187
4602,2094
4603,1759
4604,886
4605,1523
4606,1221
4607,2659
4608,437
4609,2293
4610,2483
4611,715
4612,1533
4613,1353
4614,1907
4615,2550
4616,1225
4617,695
4618,2669
4619,924
4620,2144
4621,584
4622,2288
4623,2793
4624,1576
4625,1499
4626,1350
4627,1266
4628,1768
4629,2466
4630,1968
4631,2407
4632,2228
4633,331
4634,2073
4635,297
4636,855
4637,2491
4638,2440
4639,637
4640,1154
4641,1592
4642,1206
4643,1045
4644,1779
4645,2785
4646,239
4647,2647
4648,2227
4649,1800
4650,1530
4651,2250
4652,15
4653,1175
4654,2625
4655,1747
4656,500
4657,1791
4658,2780
4659,2563
4660,818
4661,2337
4662,328
4663,519
4664,2334
4665,1313
4666,1512
4667,2103
4668,1321
4669,1634
4670,1144
4671,1871
4672,1601
4673,1130
4674,2792
4675,2072
4676,520
4677,690
4678,1290
4679,1756
4680,398
4681,2137
4682,1655
4683,2276
4684,30
4685,2222
4686,2487
4687,2163
4688,1445
4689,512
4690,2018
4691,2027
4692,1715
4693,593
4694,2538
4695,1311
4696,2478
4697,527
4698,1982
4699,2196
4700,2658
4701,2109
4702,2022
4703,1126
4704,1555
4705,1162
4706,2635
4707,1105
4708,602
4709,1679
4710,1027
4711,2477
4712,443
4713,101
4714,1508
4715,2389
4716,1369
4717,860
4718,1425
4719,875
4720,2187
4721,901
4722,1960
4723,1410
4724,745
4725,1840
4726,1108
4727,665
4728,2396
4729,2278
4730,913
4731,751
4732,1376
4733,1109
4734,156
4735,1309
4736,1648
4737,1363
4738,2493
4739,84
4740,824
4741,549
4742,1958
4743,1389
4744,2020
4745,2781
4746,2588
4747,580
4748,1257
4749,1132
4750,432
4751,2751
4752,802
4753,355
4754,2610
4755,1358
4756,1456
4757,1300
4758,1424
4759,2397
4760,2099
4761,1792
4762,765
4763,2342
4764,1305
4765,1867
4766,1584
4767,834
4768,530
4769,1106
4770,605
4771,2400
4772,2061
4773,2298
4774,394
4775,2734
4776,903
4777,1959
4778,2372
4779,1284
4780,1864
4781,854
4782,1219
4783,243
4784,1207
4785,989
4786,2686
4787,793
4788,624
4789,1361
4790,750
4791,1426
4792,2628
4793,2790
4794,868
4795,882
4796,1865
4797,775
4798,1850
4799,2795
4800,474
4801,2415
4802,419
4803,756
4804,1233
4805,77
4806,1589
4807,654
4808,2255
4809,1522
4810,2011
4811,131
4812,936
4813,873
4814,1567
4815,317
4816,272
4817,1351
4818,970
4819,14
4820,1967
4821,1687
4822,206
4823,1535
4824,2239
4825,585
4826,503
4827,2413
4828,2218
4829,230
4830,2191
4831,1944
4832,1479
4833,1940
4834,680
4835,2092
4836,2268
4837,2091
4838,1482
4839,1360
4840,1452
4841,2121
4842,852
4843,2036
4844,362
4845,524
4846,2752
4847,1716
4848,725
4849,944
4850,1515
4851,1021
4852,121
4853,2179
4854,427
4855,1617
4856,2603
4857,863
4858,2778
4859,2015
4860,2667
4861,542
4862,1085
4863,2368
4864,2661
4865,1277
4866,1675
4867,2097
4868,418
4869,1416
4870,1608
4871,2634
4872,1060
4873,1666
4874,669
4875,2265
4876,779
4877,1573
4878,2167
4879,1334
4880,2445
4881,1852
4882,2604
4883,1638
4884,2319
4885,1586
4886,2252
4887,1177
4888,197
4889,1153
4890,2106
4891,439
4892,2468
4893,1609
4894,1884
4895,2212
4896,1553
4897,1203
4898,2601
4899,915
4900,95
4901,2577
4902,69
4903,515
4904,600
4905,162
4906,2459
4907,1828
4908,2204
4909,577
4910,168
4911,1072
4912,2505
4913,1565
4914,1889
4915,1689
4916,1297
4917,604
4918,248
4919,1614
4920,348
4921,217
4922,2471
4923,2436
4924,951
4925,945
4926,828
4927,1532
4928,2418
4929,1228
4930,1570
4931,545
4932,2739
4933,203
4934,1453
4935,2616
4936,864
4937,2497
4938,1908
4939,2281
4940,570
4941,2029
4942,839
4943,769
4944,1209
4945,2370
4946,85
4947,1357
4948,566
4949,2088
4950,1271
4951,1893
4952,684
4953,2403
4954,2113
4955,117
4956,1324
4957,1885
4958,2343
4959,2046
4960,2328
4961,747
4962,1663
4963,2524
4964,1436
4965,783
4966,2520
4967,1780
4968,2595
4969,111
4970,2596
4971,1906
4972,2031
4973,1420
4974,2430
4975,712
4976,1507
4977,123
4978,214
4979,2322
4980,2374
4981,796
4982,1184
4983,1831
4984,2626
4985,216
4986,278
4987,2540
4988,1043
4989,1500
4990,1149
4991,1664
4992,1660
4993,1098
4994,1651
4995,5
4996,838
4997,2549
4998,308
4999,1
5000,2261
5001,276
5002,805
5003,2028
5004,2258
5005,2169
5006,1620
5007,2488
5008,1169
5009,693
5010,2200
5011,552
5012,1152
5013,250
5014,746
5015,888
5016,1736
5017,2682
5018,2689
5019,1178
5020,2325
5021,1255
5022,2591
5023,842
5024,2504
5025,2535
5026,2308
5027,2551
5028,444
5029,480
5030,788
5031,1503
5032,592
5033,1611
5034,1264
5035,1246
5036,928
5037,599
5038,27
5039,2041
5040,2116
5041,2309
5042,679
5043,1217
5044,2710
5045,1927
5046,17
5047,1432
5048,393
5049,1191
5050,2750
5051,2618
5052,137
5053,2506
5054,292
5055,1007
5056,848
5057,1630
5058,724
5059,1364
5060,588
5061,2712
5062,1993
5063,2547
5064,686
5065,2025
5066,476
5067,1956
5068,2679
5069,1362
5070,2711
5071,2096
5072,1809
5073,2722
5074,568
5075,1431
5076,284
5077,957
5078,950
5079,2452
5080,2486
5081,1887
5082,2574
5083,644
5084,2757
5085,1902
5086,186
5087,72
5088,1772
5089,2349
5090,97
5091,971
5092,338
5093,2557
5094,60
5095,714
5096,1044
5097,544
5098,1695
5099,1448
5100,1731
5101,533
5102,2006
5103,980
5104,507
5105,93
5106,1741
5107,354
5108,682
5109,1830
5110,1659
5111,698
5112,451
5113,1706
5114,1475
5115,1359
5116,709
5117,280
5118,2614
5119,195
5120,2043
5121,993
5122,1802
5123,1381
5124,1461
5125,1430
5126,1546
5127,2717
5128,1541
5129,849
5130,1181
5131,2111
5132,2517
5133,1989
5134,1317
5135,1204
5136,630
5137,21
5138,2295
5139,776
5140,782
5141,1665
5142,786
5143,1698
5144,841
5145,1476
5146,1037
5147,208
5148,696
5149,1214
5150,2017
5151,1073
5152,2263
5153,1676
5154,2316
5155,2507
5156,2620
5157,1121
5158,2383
5159,2621
5160,2170
5161,1990
5162,2731
5163,2032
5164,1897
5165,1578
5166,681
5167,1148
5168,361
5169,1963
5170,865
5171,304
5172,2743
5173,1585
5174,1174
5175,2728
5176,2715
5177,192
5178,1368
5179,2286
5180,1298
5181,1417
5182,721
5183,1718
5184,2344
5185,1263
5186,1413
5187,830
5188,2352
5189,1478
5190,1557
5191,221
5192,664
5193,702
5194,2552
5195,969
5196,326
5197,610
5198,2033
5199,1901
5200,91
5201,737
5202,701
5203,2701
5204,2382
5205,1042
5206,1173
5207,922
5208,2086
5209,125
5210,711
5211,1278
5212,647
5213,52
5214,163
5215,449
5216,46
5217,1439
5218,1194
5219,200
5220,1879
5221,353
5222,883
5223,697
5224,2007
5225,1442
5226,1287
5227,2773
5228,1215
5229,1378
5230,499
5231,1403
5232,340
5233,1701
5234,959
5235,120
5236,421
5237,475
5238,576
5239,2786
5240,1031
5241,1775
5242,229
5243,2420
5244,2784
5245,736
5246,2718
5247,722
5248,1590
5249,2738
5250,1765
5251,83
5252,2599
5253,601
5254,1748
5255,2422
5256,2052
5257,2694
5258,1502
5259,1923
5260,1941
5261,344
5262,2338
5263,2571
5264,441
5265,188
5266,1639
5267,187
5268,1903
5269,1342
5270,2748
5271,1574
5272,430
5273,1870
5274,2102
5275,638
5276,404
5277,2753
5278,734
5279,1421
5280,907
5281,627
5282,1973
5283,413
5284,909
5285,2685
5286,1680
5287,1677
5288,2447
5289,490
5290,2769
5291,1872
5292,2219
5293,1125
5294,70
5295,1145
5296,1806
5297,1583
5298,23
5299,658
5300,632
5301,823
5302,376
5303,2184
5304,1946
5305,2214
5306,2555
5307,1996
5308,1471
5309,31
5310,768
5311,2657
5312,1062
5313,1238
5314,1971
5315,1564
5316,2444
5317,2629
5318,2303
5319,493
5320,1854
5321,2593
5322,452
5323,767
5324,215
5325,2663
5326,2039
5327,2272
5328,149
5329,2348
5330,2347
5331,2294
5332,228
5333,146
5334,397
5335,840
5336,2035
5337,2253
5338,2127
5339,2609
5340,1688
5341,1341
5342,649
5343,2324
5344,1495
5345,459
5346,2489
5347,2147
5348,1510
5349,648
5350,1002
5351,370
5352,2660
5353,1797
5354,2083
5355,826
5356,1980
5357,2181
5358,687
5359,265
5360,554
5361,2037
5362,597
5363,2004
5364,2285
5365,1308
5366,832
5367,1938
5368,2173
5369,315
5370,2749
5371,1496
5372,351
5373,1844
5374,556
5375,2034
5376,1434
5377,2110
5378,618
5379,1254
5380,966
5381,1519
5382,2690
5383,2238
5384,2456
5385,2498
5386,1469
5387,179
5388,47
5389,1930
5390,2051
5391,1836
5392,486
5393,1097
5394,1888
5395,1777
5396,1243
5397,406
5398,1120
5399,178
5400,1652
5401,2143
5402,2570
5403,242
5404,667
5405,2688
5406,1280
5407,504
5408,333
5409,2302
5410,1380
5411,1067
5412,1182
5413,2677
5414,1804
5415,1928
5416,71
5417,532
5418,1428
5419,2275
5420,2799
5421,622
5422,481
5423,539
5424,433
5425,1658
5426,1810
5427,2573
5428,2067
5429,307
5430,62
5431,2666
5432,90
5433,1137
5434,1222
5435,1749
5436,1805
5437,55
5438,1599
5439,2130
5440,395
5441,2151
5442,2636
5443,2414
5444,253
5445,102
5446,1088
5447,1631
5448,2463
5449,1774
5450,1164
5451,1245
5452,246
5453,465
5454,937
5455,2226
5456,1964
5457,560
5458,2373
5459,3
5460,2683
5461,1945
5462,1386
5463,1014
5464,2291
5465,205
5466,2705
5467,2408
5468,755
5469,988
5470,1335
5471,1101
5472,2633
5473,113
5474,645
5475,961
5476,1955
5477,1979
5478,1997
5479,2240
5480,1288
5481,2404
5482,1183
5483,1983
5484,1904
5485,1725
5486,761
5487,2304
5488,2597
5489,358
5490,628
5491,1211
5492,1142
5493,327
5494,1581
5495,792
5496,56
5497,1745
5498,926
5499,199
5500,2421
5501,2530
5502,2399
5503,1914
5504,1753
5505,224
5506,1272
5507,1819
5508,109
5509,2254
5510,930
5511,2579
5512,2057
5513,874
5514,1976
5515,2115
5516,508
5517,784
5518,1135
5519,513
5520,1497
5521,2152
5522,1921
5523,764
5524,310
5525,1520
5526,482
5527,1394
5528,2424
5529,176
5530,611
5531,387
5532,2664
5533,2494
5534,808
5535,1100
5536,183
5537,2380
5538,2393
5539,816
5540,450
5541,718
5542,148
5543,1008
5544,749
5545,981
5546,1920
5547,485
5548,2221
5549,1610
5550,1890
5551,212
5552,2508
5553,286
5554,1504
5555,1140
5556,2023
5557,1103
5558,288
5559,522
5560,2589
5561,2709
5562,469
5563,2206
5564,352
5565,2763
5566,2269
5567,2726
5568,752
5569,1954
5570,1232
5571,1866
5572,1513
5573,1018
5574,1624
5575,581
5576,1033
5577,210
5578,1717
5579,2668
5580,1794
5581,870
5582,1622
5583,516
5584,651
5585,819
5586,234
5587,729
5588,2190
5589,2740
5590,603
5591,1582
5592,302
5593,963
5594,2333
5595,41
5596,911
5597,483
5598,1678
5599,455
5600,321
