trialnum,Orientation,TF,SF,Contrast
1,135,1,0.04,0.8
2,315,1,0.04,0.8
3,157.5,1,0.04,0.8
4,225,1,0.04,0.8
5,180,1,0.04,0.8
6,337.5,1,0.04,0.8
7,112.5,1,0.04,0.8
8,202.5,1,0.04,0.8
9,270,1,0.04,0.8
10,22.5,1,0.04,0.8
11,247.5,1,0.04,0.8
12,67.5,1,0.04,0.8
13,292.5,1,0.04,0.8
14,90,1,0.04,0.8
15,45,1,0.04,0.8
16,0,1,0.04,0.8
17,337.5,1,0.04,0.8
18,180,1,0.04,0.8
19,270,1,0.04,0.8
20,292.5,1,0.04,0.8
21,225,1,0.04,0.8
22,157.5,1,0.04,0.8
23,0,1,0.04,0.8
24,90,1,0.04,0.8
25,202.5,1,0.04,0.8
26,315,1,0.04,0.8
27,112.5,1,0.04,0.8
28,247.5,1,0.04,0.8
29,67.5,1,0.04,0.8
30,135,1,0.04,0.8
31,45,1,0.04,0.8
32,22.5,1,0.04,0.8
33,45,1,0.04,0.8
34,270,1,0.04,0.8
35,0,1,0.04,0.8
36,135,1,0.04,0.8
37,247.5,1,0.04,0.8
38,292.5,1,0.04,0.8
39,225,1,0.04,0.8
40,315,1,0.04,0.8
41,112.5,1,0.04,0.8
42,67.5,1,0.04,0.8
43,22.5,1,0.04,0.8
44,202.5,1,0.04,0.8
45,157.5,1,0.04,0.8
46,337.5,1,0.04,0.8
47,90,1,0.04,0.8
48,180,1,0.04,0.8
49,157.5,1,0.04,0.8
50,45,1,0.04,0.8
51,67.5,1,0.04,0.8
52,247.5,1,0.04,0.8
53,315,1,0.04,0.8
54,112.5,1,0.04,0.8
55,225,1,0.04,0.8
56,337.5,1,0.04,0.8
57,135,1,0.04,0.8
58,90,1,0.04,0.8
59,180,1,0.04,0.8
60,22.5,1,0.04,0.8
61,202.5,1,0.04,0.8
62,0,1,0.04,0.8
63,270,1,0.04,0.8
64,292.5,1,0.04,0.8
65,67.5,1,0.04,0.8
66,202.5,1,0.04,0.8
67,292.5,1,0.04,0.8
68,337.5,1,0.04,0.8
69,22.5,1,0.04,0.8
70,90,1,0.04,0.8
71,270,1,0.04,0.8
72,0,1,0.04,0.8
73,135,1,0.04,0.8
74,157.5,1,0.04,0.8
75,315,1,0.04,0.8
76,45,1,0.04,0.8
77,225,1,0.04,0.8
78,247.5,1,0.04,0.8
79,180,1,0.04,0.8
80,112.5,1,0.04,0.8
81,67.5,1,0.04,0.8
82,292.5,1,0.04,0.8
83,0,1,0.04,0.8
84,157.5,1,0.04,0.8
85,22.5,1,0.04,0.8
86,247.5,1,0.04,0.8
87,45,1,0.04,0.8
88,337.5,1,0.04,0.8
89,270,1,0.04,0.8
90,112.5,1,0.04,0.8
91,202.5,1,0.04,0.8
92,90,1,0.04,0.8
93,225,1,0.04,0.8
94,315,1,0.04,0.8
95,180,1,0.04,0.8
96,135,1,0.04,0.8
97,202.5,1,0.04,0.8
98,135,1,0.04,0.8
99,45,1,0.04,0.8
100,90,1,0.04,0.8
101,337.5,1,0.04,0.8
102,315,1,0.04,0.8
103,67.5,1,0.04,0.8
104,0,1,0.04,0.8
105,270,1,0.04,0.8
106,22.5,1,0.04,0.8
107,180,1,0.04,0.8
108,112.5,1,0.04,0.8
109,247.5,1,0.04,0.8
110,292.5,1,0.04,0.8
111,225,1,0.04,0.8
112,157.5,1,0.04,0.8
113,67.5,1,0.04,0.8
114,225,1,0.04,0.8
115,292.5,1,0.04,0.8
116,0,1,0.04,0.8
117,270,1,0.04,0.8
118,180,1,0.04,0.8
119,135,1,0.04,0.8
120,247.5,1,0.04,0.8
121,202.5,1,0.04,0.8
122,157.5,1,0.04,0.8
123,315,1,0.04,0.8
124,337.5,1,0.04,0.8
125,112.5,1,0.04,0.8
126,90,1,0.04,0.8
127,45,1,0.04,0.8
128,22.5,1,0.04,0.8
129,247.5,1,0.04,0.8
130,315,1,0.04,0.8
131,22.5,1,0.04,0.8
132,157.5,1,0.04,0.8
133,90,1,0.04,0.8
134,292.5,1,0.04,0.8
135,202.5,1,0.04,0.8
136,67.5,1,0.04,0.8
137,45,1,0.04,0.8
138,0,1,0.04,0.8
139,180,1,0.04,0.8
140,135,1,0.04,0.8
141,270,1,0.04,0.8
142,112.5,1,0.04,0.8
143,337.5,1,0.04,0.8
144,225,1,0.04,0.8
145,22.5,1,0.04,0.8
146,292.5,1,0.04,0.8
147,315,1,0.04,0.8
148,45,1,0.04,0.8
149,67.5,1,0.04,0.8
150,135,1,0.04,0.8
151,202.5,1,0.04,0.8
152,337.5,1,0.04,0.8
153,90,1,0.04,0.8
154,225,1,0.04,0.8
155,157.5,1,0.04,0.8
156,0,1,0.04,0.8
157,270,1,0.04,0.8
158,247.5,1,0.04,0.8
159,112.5,1,0.04,0.8
160,180,1,0.04,0.8
161,202.5,1,0.04,0.8
162,157.5,1,0.04,0.8
163,112.5,1,0.04,0.8
164,22.5,1,0.04,0.8
165,67.5,1,0.04,0.8
166,315,1,0.04,0.8
167,45,1,0.04,0.8
168,270,1,0.04,0.8
169,90,1,0.04,0.8
170,292.5,1,0.04,0.8
171,135,1,0.04,0.8
172,337.5,1,0.04,0.8
173,0,1,0.04,0.8
174,225,1,0.04,0.8
175,247.5,1,0.04,0.8
176,180,1,0.04,0.8
177,292.5,1,0.04,0.8
178,247.5,1,0.04,0.8
179,67.5,1,0.04,0.8
180,112.5,1,0.04,0.8
181,202.5,1,0.04,0.8
182,157.5,1,0.04,0.8
183,0,1,0.04,0.8
184,22.5,1,0.04,0.8
185,135,1,0.04,0.8
186,180,1,0.04,0.8
187,337.5,1,0.04,0.8
188,225,1,0.04,0.8
189,45,1,0.04,0.8
190,90,1,0.04,0.8
191,270,1,0.04,0.8
192,315,1,0.04,0.8
193,22.5,1,0.04,0.8
194,225,1,0.04,0.8
195,292.5,1,0.04,0.8
196,112.5,1,0.04,0.8
197,135,1,0.04,0.8
198,90,1,0.04,0.8
199,270,1,0.04,0.8
200,247.5,1,0.04,0.8
201,0,1,0.04,0.8
202,157.5,1,0.04,0.8
203,180,1,0.04,0.8
204,67.5,1,0.04,0.8
205,315,1,0.04,0.8
206,337.5,1,0.04,0.8
207,45,1,0.04,0.8
208,202.5,1,0.04,0.8
209,90,1,0.04,0.8
210,225,1,0.04,0.8
211,292.5,1,0.04,0.8
212,157.5,1,0.04,0.8
213,67.5,1,0.04,0.8
214,135,1,0.04,0.8
215,22.5,1,0.04,0.8
216,0,1,0.04,0.8
217,112.5,1,0.04,0.8
218,45,1,0.04,0.8
219,270,1,0.04,0.8
220,180,1,0.04,0.8
221,337.5,1,0.04,0.8
222,315,1,0.04,0.8
223,247.5,1,0.04,0.8
224,202.5,1,0.04,0.8
225,67.5,1,0.04,0.8
226,45,1,0.04,0.8
227,112.5,1,0.04,0.8
228,247.5,1,0.04,0.8
229,0,1,0.04,0.8
230,22.5,1,0.04,0.8
231,292.5,1,0.04,0.8
232,315,1,0.04,0.8
233,135,1,0.04,0.8
234,202.5,1,0.04,0.8
235,157.5,1,0.04,0.8
236,180,1,0.04,0.8
237,90,1,0.04,0.8
238,337.5,1,0.04,0.8
239,225,1,0.04,0.8
240,270,1,0.04,0.8
241,135,1,0.04,0.8
242,45,1,0.04,0.8
243,112.5,1,0.04,0.8
244,0,1,0.04,0.8
245,157.5,1,0.04,0.8
246,337.5,1,0.04,0.8
247,247.5,1,0.04,0.8
248,270,1,0.04,0.8
249,180,1,0.04,0.8
250,225,1,0.04,0.8
251,315,1,0.04,0.8
252,202.5,1,0.04,0.8
253,292.5,1,0.04,0.8
254,67.5,1,0.04,0.8
255,90,1,0.04,0.8
256,22.5,1,0.04,0.8
257,157.5,1,0.04,0.8
258,135,1,0.04,0.8
259,225,1,0.04,0.8
260,315,1,0.04,0.8
261,112.5,1,0.04,0.8
262,45,1,0.04,0.8
263,90,1,0.04,0.8
264,292.5,1,0.04,0.8
265,337.5,1,0.04,0.8
266,0,1,0.04,0.8
267,247.5,1,0.04,0.8
268,67.5,1,0.04,0.8
269,202.5,1,0.04,0.8
270,22.5,1,0.04,0.8
271,180,1,0.04,0.8
272,270,1,0.04,0.8
273,90,1,0.04,0.8
274,135,1,0.04,0.8
275,225,1,0.04,0.8
276,270,1,0.04,0.8
277,247.5,1,0.04,0.8
278,45,1,0.04,0.8
279,157.5,1,0.04,0.8
280,112.5,1,0.04,0.8
281,180,1,0.04,0.8
282,315,1,0.04,0.8
283,22.5,1,0.04,0.8
284,292.5,1,0.04,0.8
285,202.5,1,0.04,0.8
286,337.5,1,0.04,0.8
287,0,1,0.04,0.8
288,67.5,1,0.04,0.8
289,225,1,0.04,0.8
290,180,1,0.04,0.8
291,0,1,0.04,0.8
292,315,1,0.04,0.8
293,135,1,0.04,0.8
294,247.5,1,0.04,0.8
295,270,1,0.04,0.8
296,67.5,1,0.04,0.8
297,90,1,0.04,0.8
298,337.5,1,0.04,0.8
299,202.5,1,0.04,0.8
300,22.5,1,0.04,0.8
301,112.5,1,0.04,0.8
302,45,1,0.04,0.8
303,292.5,1,0.04,0.8
304,157.5,1,0.04,0.8
305,45,1,0.04,0.8
306,112.5,1,0.04,0.8
307,337.5,1,0.04,0.8
308,315,1,0.04,0.8
309,0,1,0.04,0.8
310,157.5,1,0.04,0.8
311,180,1,0.04,0.8
312,225,1,0.04,0.8
313,135,1,0.04,0.8
314,90,1,0.04,0.8
315,202.5,1,0.04,0.8
316,247.5,1,0.04,0.8
317,67.5,1,0.04,0.8
318,292.5,1,0.04,0.8
319,22.5,1,0.04,0.8
320,270,1,0.04,0.8
321,270,1,0.04,0.8
322,292.5,1,0.04,0.8
323,135,1,0.04,0.8
324,22.5,1,0.04,0.8
325,247.5,1,0.04,0.8
326,180,1,0.04,0.8
327,225,1,0.04,0.8
328,202.5,1,0.04,0.8
329,112.5,1,0.04,0.8
330,157.5,1,0.04,0.8
331,45,1,0.04,0.8
332,67.5,1,0.04,0.8
333,90,1,0.04,0.8
334,337.5,1,0.04,0.8
335,315,1,0.04,0.8
336,0,1,0.04,0.8
337,135,1,0.04,0.8
338,157.5,1,0.04,0.8
339,67.5,1,0.04,0.8
340,225,1,0.04,0.8
341,112.5,1,0.04,0.8
342,292.5,1,0.04,0.8
343,337.5,1,0.04,0.8
344,0,1,0.04,0.8
345,202.5,1,0.04,0.8
346,90,1,0.04,0.8
347,270,1,0.04,0.8
348,22.5,1,0.04,0.8
349,247.5,1,0.04,0.8
350,315,1,0.04,0.8
351,45,1,0.04,0.8
352,180,1,0.04,0.8
353,67.5,1,0.04,0.8
354,157.5,1,0.04,0.8
355,270,1,0.04,0.8
356,0,1,0.04,0.8
357,22.5,1,0.04,0.8
358,90,1,0.04,0.8
359,45,1,0.04,0.8
360,202.5,1,0.04,0.8
361,315,1,0.04,0.8
362,112.5,1,0.04,0.8
363,135,1,0.04,0.8
364,180,1,0.04,0.8
365,225,1,0.04,0.8
366,247.5,1,0.04,0.8
367,337.5,1,0.04,0.8
368,292.5,1,0.04,0.8
369,67.5,1,0.04,0.8
370,45,1,0.04,0.8
371,157.5,1,0.04,0.8
372,292.5,1,0.04,0.8
373,135,1,0.04,0.8
374,22.5,1,0.04,0.8
375,247.5,1,0.04,0.8
376,225,1,0.04,0.8
377,270,1,0.04,0.8
378,90,1,0.04,0.8
379,337.5,1,0.04,0.8
380,112.5,1,0.04,0.8
381,180,1,0.04,0.8
382,0,1,0.04,0.8
383,315,1,0.04,0.8
384,202.5,1,0.04,0.8
385,112.5,1,0.04,0.8
386,157.5,1,0.04,0.8
387,67.5,1,0.04,0.8
388,135,1,0.04,0.8
389,180,1,0.04,0.8
390,292.5,1,0.04,0.8
391,90,1,0.04,0.8
392,337.5,1,0.04,0.8
393,315,1,0.04,0.8
394,0,1,0.04,0.8
395,247.5,1,0.04,0.8
396,22.5,1,0.04,0.8
397,202.5,1,0.04,0.8
398,270,1,0.04,0.8
399,45,1,0.04,0.8
400,225,1,0.04,0.8
401,202.5,1,0.04,0.8
402,270,1,0.04,0.8
403,45,1,0.04,0.8
404,157.5,1,0.04,0.8
405,315,1,0.04,0.8
406,292.5,1,0.04,0.8
407,90,1,0.04,0.8
408,225,1,0.04,0.8
409,337.5,1,0.04,0.8
410,0,1,0.04,0.8
411,67.5,1,0.04,0.8
412,112.5,1,0.04,0.8
413,135,1,0.04,0.8
414,247.5,1,0.04,0.8
415,180,1,0.04,0.8
416,22.5,1,0.04,0.8
417,292.5,1,0.04,0.8
418,315,1,0.04,0.8
419,157.5,1,0.04,0.8
420,337.5,1,0.04,0.8
421,270,1,0.04,0.8
422,22.5,1,0.04,0.8
423,45,1,0.04,0.8
424,180,1,0.04,0.8
425,247.5,1,0.04,0.8
426,202.5,1,0.04,0.8
427,112.5,1,0.04,0.8
428,225,1,0.04,0.8
429,0,1,0.04,0.8
430,90,1,0.04,0.8
431,135,1,0.04,0.8
432,67.5,1,0.04,0.8
433,90,1,0.04,0.8
434,247.5,1,0.04,0.8
435,202.5,1,0.04,0.8
436,315,1,0.04,0.8
437,225,1,0.04,0.8
438,292.5,1,0.04,0.8
439,270,1,0.04,0.8
440,45,1,0.04,0.8
441,135,1,0.04,0.8
442,0,1,0.04,0.8
443,112.5,1,0.04,0.8
444,180,1,0.04,0.8
445,22.5,1,0.04,0.8
446,337.5,1,0.04,0.8
447,157.5,1,0.04,0.8
448,67.5,1,0.04,0.8
449,315,1,0.04,0.8
450,157.5,1,0.04,0.8
451,292.5,1,0.04,0.8
452,225,1,0.04,0.8
453,90,1,0.04,0.8
454,135,1,0.04,0.8
455,337.5,1,0.04,0.8
456,0,1,0.04,0.8
457,247.5,1,0.04,0.8
458,45,1,0.04,0.8
459,22.5,1,0.04,0.8
460,270,1,0.04,0.8
461,112.5,1,0.04,0.8
462,67.5,1,0.04,0.8
463,180,1,0.04,0.8
464,202.5,1,0.04,0.8
465,180,1,0.04,0.8
466,0,1,0.04,0.8
467,157.5,1,0.04,0.8
468,202.5,1,0.04,0.8
469,247.5,1,0.04,0.8
470,225,1,0.04,0.8
471,292.5,1,0.04,0.8
472,337.5,1,0.04,0.8
473,112.5,1,0.04,0.8
474,135,1,0.04,0.8
475,270,1,0.04,0.8
476,67.5,1,0.04,0.8
477,45,1,0.04,0.8
478,315,1,0.04,0.8
479,22.5,1,0.04,0.8
480,90,1,0.04,0.8
481,22.5,1,0.04,0.8
482,315,1,0.04,0.8
483,90,1,0.04,0.8
484,270,1,0.04,0.8
485,225,1,0.04,0.8
486,135,1,0.04,0.8
487,180,1,0.04,0.8
488,157.5,1,0.04,0.8
489,247.5,1,0.04,0.8
490,202.5,1,0.04,0.8
491,45,1,0.04,0.8
492,337.5,1,0.04,0.8
493,0,1,0.04,0.8
494,292.5,1,0.04,0.8
495,112.5,1,0.04,0.8
496,67.5,1,0.04,0.8
497,337.5,1,0.04,0.8
498,0,1,0.04,0.8
499,315,1,0.04,0.8
500,90,1,0.04,0.8
501,112.5,1,0.04,0.8
502,45,1,0.04,0.8
503,67.5,1,0.04,0.8
504,202.5,1,0.04,0.8
505,247.5,1,0.04,0.8
506,135,1,0.04,0.8
507,22.5,1,0.04,0.8
508,270,1,0.04,0.8
509,180,1,0.04,0.8
510,292.5,1,0.04,0.8
511,157.5,1,0.04,0.8
512,225,1,0.04,0.8
513,292.5,1,0.04,0.8
514,225,1,0.04,0.8
515,315,1,0.04,0.8
516,90,1,0.04,0.8
517,112.5,1,0.04,0.8
518,270,1,0.04,0.8
519,247.5,1,0.04,0.8
520,22.5,1,0.04,0.8
521,135,1,0.04,0.8
522,157.5,1,0.04,0.8
523,202.5,1,0.04,0.8
524,180,1,0.04,0.8
525,45,1,0.04,0.8
526,0,1,0.04,0.8
527,67.5,1,0.04,0.8
528,337.5,1,0.04,0.8
529,337.5,1,0.04,0.8
530,90,1,0.04,0.8
531,45,1,0.04,0.8
532,180,1,0.04,0.8
533,202.5,1,0.04,0.8
534,247.5,1,0.04,0.8
535,270,1,0.04,0.8
536,67.5,1,0.04,0.8
537,112.5,1,0.04,0.8
538,225,1,0.04,0.8
539,22.5,1,0.04,0.8
540,135,1,0.04,0.8
541,292.5,1,0.04,0.8
542,0,1,0.04,0.8
543,157.5,1,0.04,0.8
544,315,1,0.04,0.8
545,112.5,1,0.04,0.8
546,0,1,0.04,0.8
547,337.5,1,0.04,0.8
548,270,1,0.04,0.8
549,180,1,0.04,0.8
550,22.5,1,0.04,0.8
551,225,1,0.04,0.8
552,90,1,0.04,0.8
553,202.5,1,0.04,0.8
554,45,1,0.04,0.8
555,292.5,1,0.04,0.8
556,315,1,0.04,0.8
557,157.5,1,0.04,0.8
558,135,1,0.04,0.8
559,67.5,1,0.04,0.8
560,247.5,1,0.04,0.8
561,135,1,0.04,0.8
562,180,1,0.04,0.8
563,90,1,0.04,0.8
564,67.5,1,0.04,0.8
565,225,1,0.04,0.8
566,157.5,1,0.04,0.8
567,337.5,1,0.04,0.8
568,315,1,0.04,0.8
569,112.5,1,0.04,0.8
570,0,1,0.04,0.8
571,270,1,0.04,0.8
572,202.5,1,0.04,0.8
573,292.5,1,0.04,0.8
574,45,1,0.04,0.8
575,22.5,1,0.04,0.8
576,247.5,1,0.04,0.8
577,157.5,1,0.04,0.8
578,225,1,0.04,0.8
579,270,1,0.04,0.8
580,247.5,1,0.04,0.8
581,337.5,1,0.04,0.8
582,315,1,0.04,0.8
583,180,1,0.04,0.8
584,112.5,1,0.04,0.8
585,135,1,0.04,0.8
586,292.5,1,0.04,0.8
587,202.5,1,0.04,0.8
588,0,1,0.04,0.8
589,90,1,0.04,0.8
590,22.5,1,0.04,0.8
591,45,1,0.04,0.8
592,67.5,1,0.04,0.8
593,292.5,1,0.04,0.8
594,0,1,0.04,0.8
595,157.5,1,0.04,0.8
596,247.5,1,0.04,0.8
597,112.5,1,0.04,0.8
598,135,1,0.04,0.8
599,45,1,0.04,0.8
600,270,1,0.04,0.8
601,22.5,1,0.04,0.8
602,337.5,1,0.04,0.8
603,202.5,1,0.04,0.8
604,315,1,0.04,0.8
605,90,1,0.04,0.8
606,67.5,1,0.04,0.8
607,180,1,0.04,0.8
608,225,1,0.04,0.8
609,67.5,1,0.04,0.8
610,90,1,0.04,0.8
611,22.5,1,0.04,0.8
612,292.5,1,0.04,0.8
613,180,1,0.04,0.8
614,315,1,0.04,0.8
615,247.5,1,0.04,0.8
616,112.5,1,0.04,0.8
617,45,1,0.04,0.8
618,337.5,1,0.04,0.8
619,157.5,1,0.04,0.8
620,202.5,1,0.04,0.8
621,225,1,0.04,0.8
622,0,1,0.04,0.8
623,135,1,0.04,0.8
624,270,1,0.04,0.8
625,67.5,1,0.04,0.8
626,225,1,0.04,0.8
627,202.5,1,0.04,0.8
628,292.5,1,0.04,0.8
629,270,1,0.04,0.8
630,135,1,0.04,0.8
631,315,1,0.04,0.8
632,45,1,0.04,0.8
633,180,1,0.04,0.8
634,337.5,1,0.04,0.8
635,112.5,1,0.04,0.8
636,22.5,1,0.04,0.8
637,247.5,1,0.04,0.8
638,0,1,0.04,0.8
639,157.5,1,0.04,0.8
640,90,1,0.04,0.8
641,112.5,1,0.04,0.8
642,0,1,0.04,0.8
643,90,1,0.04,0.8
644,315,1,0.04,0.8
645,247.5,1,0.04,0.8
646,180,1,0.04,0.8
647,45,1,0.04,0.8
648,292.5,1,0.04,0.8
649,337.5,1,0.04,0.8
650,22.5,1,0.04,0.8
651,157.5,1,0.04,0.8
652,202.5,1,0.04,0.8
653,225,1,0.04,0.8
654,270,1,0.04,0.8
655,67.5,1,0.04,0.8
656,135,1,0.04,0.8
657,247.5,1,0.04,0.8
658,202.5,1,0.04,0.8
659,337.5,1,0.04,0.8
660,67.5,1,0.04,0.8
661,225,1,0.04,0.8
662,112.5,1,0.04,0.8
663,292.5,1,0.04,0.8
664,180,1,0.04,0.8
665,135,1,0.04,0.8
666,315,1,0.04,0.8
667,22.5,1,0.04,0.8
668,270,1,0.04,0.8
669,90,1,0.04,0.8
670,157.5,1,0.04,0.8
671,45,1,0.04,0.8
672,0,1,0.04,0.8
673,90,1,0.04,0.8
674,112.5,1,0.04,0.8
675,315,1,0.04,0.8
676,45,1,0.04,0.8
677,270,1,0.04,0.8
678,22.5,1,0.04,0.8
679,135,1,0.04,0.8
680,202.5,1,0.04,0.8
681,180,1,0.04,0.8
682,225,1,0.04,0.8
683,67.5,1,0.04,0.8
684,337.5,1,0.04,0.8
685,0,1,0.04,0.8
686,292.5,1,0.04,0.8
687,247.5,1,0.04,0.8
688,157.5,1,0.04,0.8
689,0,1,0.04,0.8
690,292.5,1,0.04,0.8
691,135,1,0.04,0.8
692,67.5,1,0.04,0.8
693,112.5,1,0.04,0.8
694,225,1,0.04,0.8
695,315,1,0.04,0.8
696,270,1,0.04,0.8
697,22.5,1,0.04,0.8
698,45,1,0.04,0.8
699,157.5,1,0.04,0.8
700,202.5,1,0.04,0.8
701,90,1,0.04,0.8
702,337.5,1,0.04,0.8
703,247.5,1,0.04,0.8
704,180,1,0.04,0.8
705,67.5,1,0.04,0.8
706,90,1,0.04,0.8
707,270,1,0.04,0.8
708,112.5,1,0.04,0.8
709,202.5,1,0.04,0.8
710,225,1,0.04,0.8
711,180,1,0.04,0.8
712,157.5,1,0.04,0.8
713,247.5,1,0.04,0.8
714,45,1,0.04,0.8
715,292.5,1,0.04,0.8
716,22.5,1,0.04,0.8
717,315,1,0.04,0.8
718,337.5,1,0.04,0.8
719,135,1,0.04,0.8
720,0,1,0.04,0.8
721,45,1,0.04,0.8
722,180,1,0.04,0.8
723,0,1,0.04,0.8
724,135,1,0.04,0.8
725,292.5,1,0.04,0.8
726,337.5,1,0.04,0.8
727,90,1,0.04,0.8
728,270,1,0.04,0.8
729,247.5,1,0.04,0.8
730,315,1,0.04,0.8
731,157.5,1,0.04,0.8
732,67.5,1,0.04,0.8
733,225,1,0.04,0.8
734,112.5,1,0.04,0.8
735,202.5,1,0.04,0.8
736,22.5,1,0.04,0.8
737,180,1,0.04,0.8
738,0,1,0.04,0.8
739,112.5,1,0.04,0.8
740,270,1,0.04,0.8
741,225,1,0.04,0.8
742,157.5,1,0.04,0.8
743,67.5,1,0.04,0.8
744,90,1,0.04,0.8
745,22.5,1,0.04,0.8
746,135,1,0.04,0.8
747,315,1,0.04,0.8
748,45,1,0.04,0.8
749,247.5,1,0.04,0.8
750,202.5,1,0.04,0.8
751,337.5,1,0.04,0.8
752,292.5,1,0.04,0.8
753,225,1,0.04,0.8
754,247.5,1,0.04,0.8
755,135,1,0.04,0.8
756,157.5,1,0.04,0.8
757,270,1,0.04,0.8
758,180,1,0.04,0.8
759,67.5,1,0.04,0.8
760,292.5,1,0.04,0.8
761,22.5,1,0.04,0.8
762,90,1,0.04,0.8
763,45,1,0.04,0.8
764,0,1,0.04,0.8
765,315,1,0.04,0.8
766,112.5,1,0.04,0.8
767,202.5,1,0.04,0.8
768,337.5,1,0.04,0.8
769,45,1,0.04,0.8
770,90,1,0.04,0.8
771,0,1,0.04,0.8
772,225,1,0.04,0.8
773,22.5,1,0.04,0.8
774,337.5,1,0.04,0.8
775,67.5,1,0.04,0.8
776,135,1,0.04,0.8
777,315,1,0.04,0.8
778,112.5,1,0.04,0.8
779,202.5,1,0.04,0.8
780,247.5,1,0.04,0.8
781,292.5,1,0.04,0.8
782,270,1,0.04,0.8
783,180,1,0.04,0.8
784,157.5,1,0.04,0.8
785,157.5,1,0.04,0.8
786,270,1,0.04,0.8
787,22.5,1,0.04,0.8
788,112.5,1,0.04,0.8
789,225,1,0.04,0.8
790,247.5,1,0.04,0.8
791,337.5,1,0.04,0.8
792,45,1,0.04,0.8
793,90,1,0.04,0.8
794,180,1,0.04,0.8
795,67.5,1,0.04,0.8
796,0,1,0.04,0.8
797,135,1,0.04,0.8
798,315,1,0.04,0.8
799,202.5,1,0.04,0.8
800,292.5,1,0.04,0.8
801,67.5,1,0.04,0.8
802,135,1,0.04,0.8
803,22.5,1,0.04,0.8
804,157.5,1,0.04,0.8
805,292.5,1,0.04,0.8
806,90,1,0.04,0.8
807,247.5,1,0.04,0.8
808,337.5,1,0.04,0.8
809,112.5,1,0.04,0.8
810,315,1,0.04,0.8
811,225,1,0.04,0.8
812,0,1,0.04,0.8
813,270,1,0.04,0.8
814,202.5,1,0.04,0.8
815,180,1,0.04,0.8
816,45,1,0.04,0.8
817,225,1,0.04,0.8
818,202.5,1,0.04,0.8
819,247.5,1,0.04,0.8
820,135,1,0.04,0.8
821,112.5,1,0.04,0.8
822,292.5,1,0.04,0.8
823,90,1,0.04,0.8
824,45,1,0.04,0.8
825,270,1,0.04,0.8
826,180,1,0.04,0.8
827,67.5,1,0.04,0.8
828,157.5,1,0.04,0.8
829,315,1,0.04,0.8
830,22.5,1,0.04,0.8
