trialnum,Orientation,TF,SF,Contrast
831,0,1,0.04,0.8
832,337.5,1,0.04,0.8
833,225,1,0.04,0.8
834,270,1,0.04,0.8
835,315,1,0.04,0.8
836,180,1,0.04,0.8
837,202.5,1,0.04,0.8
838,247.5,1,0.04,0.8
839,135,1,0.04,0.8
840,292.5,1,0.04,0.8
841,90,1,0.04,0.8
842,157.5,1,0.04,0.8
843,22.5,1,0.04,0.8
844,67.5,1,0.04,0.8
845,45,1,0.04,0.8
846,112.5,1,0.04,0.8
847,0,1,0.04,0.8
848,337.5,1,0.04,0.8
849,315,1,0.04,0.8
850,22.5,1,0.04,0.8
851,90,1,0.04,0.8
852,67.5,1,0.04,0.8
853,225,1,0.04,0.8
854,202.5,1,0.04,0.8
855,270,1,0.04,0.8
856,247.5,1,0.04,0.8
857,180,1,0.04,0.8
858,112.5,1,0.04,0.8
859,337.5,1,0.04,0.8
860,0,1,0.04,0.8
861,157.5,1,0.04,0.8
862,45,1,0.04,0.8
863,292.5,1,0.04,0.8
864,135,1,0.04,0.8
865,315,1,0.04,0.8
866,135,1,0.04,0.8
867,202.5,1,0.04,0.8
868,157.5,1,0.04,0.8
869,270,1,0.04,0.8
870,22.5,1,0.04,0.8
871,0,1,0.04,0.8
872,337.5,1,0.04,0.8
873,45,1,0.04,0.8
874,225,1,0.04,0.8
875,292.5,1,0.04,0.8
876,90,1,0.04,0.8
877,67.5,1,0.04,0.8
878,247.5,1,0.04,0.8
879,180,1,0.04,0.8
880,112.5,1,0.04,0.8
881,292.5,1,0.04,0.8
882,337.5,1,0.04,0.8
883,0,1,0.04,0.8
884,225,1,0.04,0.8
885,157.5,1,0.04,0.8
886,247.5,1,0.04,0.8
887,202.5,1,0.04,0.8
888,315,1,0.04,0.8
889,180,1,0.04,0.8
890,112.5,1,0.04,0.8
891,67.5,1,0.04,0.8
892,135,1,0.04,0.8
893,45,1,0.04,0.8
894,90,1,0.04,0.8
895,270,1,0.04,0.8
896,22.5,1,0.04,0.8
897,202.5,1,0.04,0.8
898,45,1,0.04,0.8
899,90,1,0.04,0.8
900,22.5,1,0.04,0.8
901,180,1,0.04,0.8
902,292.5,1,0.04,0.8
903,157.5,1,0.04,0.8
904,225,1,0.04,0.8
905,315,1,0.04,0.8
906,67.5,1,0.04,0.8
907,270,1,0.04,0.8
908,337.5,1,0.04,0.8
909,112.5,1,0.04,0.8
910,0,1,0.04,0.8
911,135,1,0.04,0.8
912,247.5,1,0.04,0.8
913,157.5,1,0.04,0.8
914,315,1,0.04,0.8
915,0,1,0.04,0.8
916,202.5,1,0.04,0.8
917,90,1,0.04,0.8
918,112.5,1,0.04,0.8
919,270,1,0.04,0.8
920,180,1,0.04,0.8
921,225,1,0.04,0.8
922,292.5,1,0.04,0.8
923,135,1,0.04,0.8
924,22.5,1,0.04,0.8
925,67.5,1,0.04,0.8
926,247.5,1,0.04,0.8
927,45,1,0.04,0.8
928,337.5,1,0.04,0.8
929,202.5,1,0.04,0.8
930,180,1,0.04,0.8
931,292.5,1,0.04,0.8
932,90,1,0.04,0.8
933,0,1,0.04,0.8
934,315,1,0.04,0.8
935,22.5,1,0.04,0.8
936,247.5,1,0.04,0.8
937,270,1,0.04,0.8
938,225,1,0.04,0.8
939,112.5,1,0.04,0.8
940,45,1,0.04,0.8
941,157.5,1,0.04,0.8
942,67.5,1,0.04,0.8
943,337.5,1,0.04,0.8
944,135,1,0.04,0.8
945,202.5,1,0.04,0.8
946,67.5,1,0.04,0.8
947,135,1,0.04,0.8
948,90,1,0.04,0.8
949,225,1,0.04,0.8
950,315,1,0.04,0.8
951,180,1,0.04,0.8
952,270,1,0.04,0.8
953,157.5,1,0.04,0.8
954,22.5,1,0.04,0.8
955,247.5,1,0.04,0.8
956,292.5,1,0.04,0.8
957,0,1,0.04,0.8
958,45,1,0.04,0.8
959,112.5,1,0.04,0.8
960,337.5,1,0.04,0.8
961,22.5,1,0.04,0.8
962,225,1,0.04,0.8
963,270,1,0.04,0.8
964,180,1,0.04,0.8
965,292.5,1,0.04,0.8
966,157.5,1,0.04,0.8
967,0,1,0.04,0.8
968,247.5,1,0.04,0.8
969,315,1,0.04,0.8
970,135,1,0.04,0.8
971,90,1,0.04,0.8
972,45,1,0.04,0.8
973,67.5,1,0.04,0.8
974,202.5,1,0.04,0.8
975,112.5,1,0.04,0.8
976,337.5,1,0.04,0.8
977,67.5,1,0.04,0.8
978,180,1,0.04,0.8
979,157.5,1,0.04,0.8
980,270,1,0.04,0.8
981,135,1,0.04,0.8
982,22.5,1,0.04,0.8
983,90,1,0.04,0.8
984,315,1,0.04,0.8
985,45,1,0.04,0.8
986,202.5,1,0.04,0.8
987,292.5,1,0.04,0.8
988,247.5,1,0.04,0.8
989,337.5,1,0.04,0.8
990,112.5,1,0.04,0.8
991,0,1,0.04,0.8
992,225,1,0.04,0.8
993,292.5,1,0.04,0.8
994,225,1,0.04,0.8
995,157.5,1,0.04,0.8
996,247.5,1,0.04,0.8
997,22.5,1,0.04,0.8
998,202.5,1,0.04,0.8
999,67.5,1,0.04,0.8
1000,90,1,0.04,0.8
1001,0,1,0.04,0.8
1002,270,1,0.04,0.8
1003,112.5,1,0.04,0.8
1004,180,1,0.04,0.8
1005,135,1,0.04,0.8
1006,45,1,0.04,0.8
1007,337.5,1,0.04,0.8
1008,315,1,0.04,0.8
1009,202.5,1,0.04,0.8
1010,270,1,0.04,0.8
1011,0,1,0.04,0.8
1012,22.5,1,0.04,0.8
1013,315,1,0.04,0.8
1014,157.5,1,0.04,0.8
1015,225,1,0.04,0.8
1016,292.5,1,0.04,0.8
1017,112.5,1,0.04,0.8
1018,247.5,1,0.04,0.8
1019,67.5,1,0.04,0.8
1020,90,1,0.04,0.8
1021,337.5,1,0.04,0.8
1022,135,1,0.04,0.8
1023,180,1,0.04,0.8
1024,45,1,0.04,0.8
1025,90,1,0.04,0.8
1026,270,1,0.04,0.8
1027,337.5,1,0.04,0.8
1028,135,1,0.04,0.8
1029,112.5,1,0.04,0.8
1030,247.5,1,0.04,0.8
1031,180,1,0.04,0.8
1032,67.5,1,0.04,0.8
1033,315,1,0.04,0.8
1034,225,1,0.04,0.8
1035,0,1,0.04,0.8
1036,202.5,1,0.04,0.8
1037,45,1,0.04,0.8
1038,292.5,1,0.04,0.8
1039,22.5,1,0.04,0.8
1040,157.5,1,0.04,0.8
1041,112.5,1,0.04,0.8
1042,135,1,0.04,0.8
1043,337.5,1,0.04,0.8
1044,157.5,1,0.04,0.8
1045,315,1,0.04,0.8
1046,270,1,0.04,0.8
1047,0,1,0.04,0.8
1048,225,1,0.04,0.8
1049,90,1,0.04,0.8
1050,180,1,0.04,0.8
1051,45,1,0.04,0.8
1052,67.5,1,0.04,0.8
1053,202.5,1,0.04,0.8
1054,292.5,1,0.04,0.8
1055,22.5,1,0.04,0.8
1056,247.5,1,0.04,0.8
1057,225,1,0.04,0.8
1058,180,1,0.04,0.8
1059,112.5,1,0.04,0.8
1060,202.5,1,0.04,0.8
1061,90,1,0.04,0.8
1062,0,1,0.04,0.8
1063,337.5,1,0.04,0.8
1064,292.5,1,0.04,0.8
1065,270,1,0.04,0.8
1066,45,1,0.04,0.8
1067,67.5,1,0.04,0.8
1068,135,1,0.04,0.8
1069,22.5,1,0.04,0.8
1070,247.5,1,0.04,0.8
1071,315,1,0.04,0.8
1072,157.5,1,0.04,0.8
1073,45,1,0.04,0.8
1074,157.5,1,0.04,0.8
1075,337.5,1,0.04,0.8
1076,202.5,1,0.04,0.8
1077,225,1,0.04,0.8
1078,90,1,0.04,0.8
1079,67.5,1,0.04,0.8
1080,247.5,1,0.04,0.8
1081,0,1,0.04,0.8
1082,180,1,0.04,0.8
1083,135,1,0.04,0.8
1084,292.5,1,0.04,0.8
1085,22.5,1,0.04,0.8
1086,315,1,0.04,0.8
1087,112.5,1,0.04,0.8
1088,270,1,0.04,0.8
1089,90,1,0.04,0.8
1090,337.5,1,0.04,0.8
1091,157.5,1,0.04,0.8
1092,45,1,0.04,0.8
1093,112.5,1,0.04,0.8
1094,270,1,0.04,0.8
1095,315,1,0.04,0.8
1096,0,1,0.04,0.8
1097,247.5,1,0.04,0.8
1098,67.5,1,0.04,0.8
1099,202.5,1,0.04,0.8
1100,292.5,1,0.04,0.8
1101,135,1,0.04,0.8
1102,180,1,0.04,0.8
1103,225,1,0.04,0.8
1104,22.5,1,0.04,0.8
1105,157.5,1,0.04,0.8
1106,292.5,1,0.04,0.8
1107,225,1,0.04,0.8
1108,202.5,1,0.04,0.8
1109,112.5,1,0.04,0.8
1110,337.5,1,0.04,0.8
1111,270,1,0.04,0.8
1112,45,1,0.04,0.8
1113,90,1,0.04,0.8
1114,67.5,1,0.04,0.8
1115,315,1,0.04,0.8
1116,0,1,0.04,0.8
1117,135,1,0.04,0.8
1118,247.5,1,0.04,0.8
1119,180,1,0.04,0.8
1120,22.5,1,0.04,0.8
1121,67.5,1,0.04,0.8
1122,337.5,1,0.04,0.8
1123,90,1,0.04,0.8
1124,180,1,0.04,0.8
1125,0,1,0.04,0.8
1126,292.5,1,0.04,0.8
1127,202.5,1,0.04,0.8
1128,112.5,1,0.04,0.8
1129,45,1,0.04,0.8
1130,270,1,0.04,0.8
1131,315,1,0.04,0.8
1132,157.5,1,0.04,0.8
1133,22.5,1,0.04,0.8
1134,135,1,0.04,0.8
1135,225,1,0.04,0.8
1136,247.5,1,0.04,0.8
1137,180,1,0.04,0.8
1138,67.5,1,0.04,0.8
1139,270,1,0.04,0.8
1140,45,1,0.04,0.8
1141,22.5,1,0.04,0.8
1142,337.5,1,0.04,0.8
1143,90,1,0.04,0.8
1144,202.5,1,0.04,0.8
1145,247.5,1,0.04,0.8
1146,225,1,0.04,0.8
1147,112.5,1,0.04,0.8
1148,315,1,0.04,0.8
1149,292.5,1,0.04,0.8
1150,157.5,1,0.04,0.8
1151,135,1,0.04,0.8
1152,0,1,0.04,0.8
1153,225,1,0.04,0.8
1154,90,1,0.04,0.8
1155,247.5,1,0.04,0.8
1156,22.5,1,0.04,0.8
1157,180,1,0.04,0.8
1158,337.5,1,0.04,0.8
1159,270,1,0.04,0.8
1160,112.5,1,0.04,0.8
1161,45,1,0.04,0.8
1162,0,1,0.04,0.8
1163,157.5,1,0.04,0.8
1164,292.5,1,0.04,0.8
1165,67.5,1,0.04,0.8
1166,202.5,1,0.04,0.8
1167,315,1,0.04,0.8
1168,135,1,0.04,0.8
1169,337.5,1,0.04,0.8
1170,157.5,1,0.04,0.8
1171,180,1,0.04,0.8
1172,90,1,0.04,0.8
1173,315,1,0.04,0.8
1174,135,1,0.04,0.8
1175,270,1,0.04,0.8
1176,0,1,0.04,0.8
1177,202.5,1,0.04,0.8
1178,22.5,1,0.04,0.8
1179,67.5,1,0.04,0.8
1180,225,1,0.04,0.8
1181,112.5,1,0.04,0.8
1182,247.5,1,0.04,0.8
1183,292.5,1,0.04,0.8
1184,45,1,0.04,0.8
1185,22.5,1,0.04,0.8
1186,90,1,0.04,0.8
1187,112.5,1,0.04,0.8
1188,157.5,1,0.04,0.8
1189,135,1,0.04,0.8
1190,0,1,0.04,0.8
1191,315,1,0.04,0.8
1192,225,1,0.04,0.8
1193,247.5,1,0.04,0.8
1194,67.5,1,0.04,0.8
1195,292.5,1,0.04,0.8
1196,270,1,0.04,0.8
1197,202.5,1,0.04,0.8
1198,337.5,1,0.04,0.8
1199,45,1,0.04,0.8
1200,180,1,0.04,0.8
1201,112.5,1,0.04,0.8
1202,0,1,0.04,0.8
1203,90,1,0.04,0.8
1204,45,1,0.04,0.8
1205,157.5,1,0.04,0.8
1206,202.5,1,0.04,0.8
1207,180,1,0.04,0.8
1208,67.5,1,0.04,0.8
1209,270,1,0.04,0.8
1210,225,1,0.04,0.8
1211,337.5,1,0.04,0.8
1212,292.5,1,0.04,0.8
1213,22.5,1,0.04,0.8
1214,135,1,0.04,0.8
1215,247.5,1,0.04,0.8
1216,315,1,0.04,0.8
1217,45,1,0.04,0.8
1218,0,1,0.04,0.8
1219,157.5,1,0.04,0.8
1220,292.5,1,0.04,0.8
1221,22.5,1,0.04,0.8
1222,180,1,0.04,0.8
1223,225,1,0.04,0.8
1224,315,1,0.04,0.8
1225,202.5,1,0.04,0.8
1226,337.5,1,0.04,0.8
1227,67.5,1,0.04,0.8
1228,112.5,1,0.04,0.8
1229,135,1,0.04,0.8
1230,270,1,0.04,0.8
1231,247.5,1,0.04,0.8
1232,90,1,0.04,0.8
1233,45,1,0.04,0.8
1234,225,1,0.04,0.8
1235,67.5,1,0.04,0.8
1236,22.5,1,0.04,0.8
1237,90,1,0.04,0.8
1238,292.5,1,0.04,0.8
1239,112.5,1,0.04,0.8
1240,135,1,0.04,0.8
1241,0,1,0.04,0.8
1242,247.5,1,0.04,0.8
1243,180,1,0.04,0.8
1244,337.5,1,0.04,0.8
1245,315,1,0.04,0.8
1246,270,1,0.04,0.8
1247,202.5,1,0.04,0.8
1248,157.5,1,0.04,0.8
1249,247.5,1,0.04,0.8
1250,67.5,1,0.04,0.8
1251,45,1,0.04,0.8
1252,0,1,0.04,0.8
1253,270,1,0.04,0.8
1254,157.5,1,0.04,0.8
1255,180,1,0.04,0.8
1256,90,1,0.04,0.8
1257,112.5,1,0.04,0.8
1258,135,1,0.04,0.8
1259,292.5,1,0.04,0.8
1260,202.5,1,0.04,0.8
1261,22.5,1,0.04,0.8
1262,337.5,1,0.04,0.8
1263,315,1,0.04,0.8
1264,225,1,0.04,0.8
1265,22.5,1,0.04,0.8
1266,90,1,0.04,0.8
1267,225,1,0.04,0.8
1268,247.5,1,0.04,0.8
1269,135,1,0.04,0.8
1270,180,1,0.04,0.8
1271,337.5,1,0.04,0.8
1272,112.5,1,0.04,0.8
1273,315,1,0.04,0.8
1274,157.5,1,0.04,0.8
1275,0,1,0.04,0.8
1276,292.5,1,0.04,0.8
1277,45,1,0.04,0.8
1278,67.5,1,0.04,0.8
1279,270,1,0.04,0.8
1280,202.5,1,0.04,0.8
1281,247.5,1,0.04,0.8
1282,135,1,0.04,0.8
1283,225,1,0.04,0.8
1284,90,1,0.04,0.8
1285,292.5,1,0.04,0.8
1286,337.5,1,0.04,0.8
1287,112.5,1,0.04,0.8
1288,202.5,1,0.04,0.8
1289,0,1,0.04,0.8
1290,157.5,1,0.04,0.8
1291,45,1,0.04,0.8
1292,22.5,1,0.04,0.8
1293,180,1,0.04,0.8
1294,315,1,0.04,0.8
1295,67.5,1,0.04,0.8
1296,270,1,0.04,0.8
1297,225,1,0.04,0.8
1298,247.5,1,0.04,0.8
1299,22.5,1,0.04,0.8
1300,90,1,0.04,0.8
1301,112.5,1,0.04,0.8
1302,157.5,1,0.04,0.8
1303,67.5,1,0.04,0.8
1304,270,1,0.04,0.8
1305,0,1,0.04,0.8
1306,135,1,0.04,0.8
1307,337.5,1,0.04,0.8
1308,202.5,1,0.04,0.8
1309,180,1,0.04,0.8
1310,292.5,1,0.04,0.8
1311,45,1,0.04,0.8
1312,315,1,0.04,0.8
1313,67.5,1,0.04,0.8
1314,45,1,0.04,0.8
1315,0,1,0.04,0.8
1316,270,1,0.04,0.8
1317,202.5,1,0.04,0.8
1318,90,1,0.04,0.8
1319,112.5,1,0.04,0.8
1320,157.5,1,0.04,0.8
1321,292.5,1,0.04,0.8
1322,22.5,1,0.04,0.8
1323,315,1,0.04,0.8
1324,135,1,0.04,0.8
1325,337.5,1,0.04,0.8
1326,180,1,0.04,0.8
1327,225,1,0.04,0.8
1328,247.5,1,0.04,0.8
1329,202.5,1,0.04,0.8
1330,315,1,0.04,0.8
1331,180,1,0.04,0.8
1332,112.5,1,0.04,0.8
1333,0,1,0.04,0.8
1334,292.5,1,0.04,0.8
1335,247.5,1,0.04,0.8
1336,337.5,1,0.04,0.8
1337,22.5,1,0.04,0.8
1338,67.5,1,0.04,0.8
1339,225,1,0.04,0.8
1340,135,1,0.04,0.8
1341,90,1,0.04,0.8
1342,45,1,0.04,0.8
1343,270,1,0.04,0.8
1344,157.5,1,0.04,0.8
1345,112.5,1,0.04,0.8
1346,202.5,1,0.04,0.8
1347,337.5,1,0.04,0.8
1348,45,1,0.04,0.8
1349,90,1,0.04,0.8
1350,67.5,1,0.04,0.8
1351,180,1,0.04,0.8
1352,315,1,0.04,0.8
1353,135,1,0.04,0.8
1354,292.5,1,0.04,0.8
1355,22.5,1,0.04,0.8
1356,270,1,0.04,0.8
1357,247.5,1,0.04,0.8
1358,157.5,1,0.04,0.8
1359,225,1,0.04,0.8
1360,0,1,0.04,0.8
1361,180,1,0.04,0.8
1362,292.5,1,0.04,0.8
1363,135,1,0.04,0.8
1364,157.5,1,0.04,0.8
1365,90,1,0.04,0.8
1366,45,1,0.04,0.8
1367,315,1,0.04,0.8
1368,0,1,0.04,0.8
1369,67.5,1,0.04,0.8
1370,202.5,1,0.04,0.8
1371,270,1,0.04,0.8
1372,112.5,1,0.04,0.8
1373,247.5,1,0.04,0.8
1374,337.5,1,0.04,0.8
1375,225,1,0.04,0.8
1376,22.5,1,0.04,0.8
1377,135,1,0.04,0.8
1378,67.5,1,0.04,0.8
1379,270,1,0.04,0.8
1380,45,1,0.04,0.8
1381,22.5,1,0.04,0.8
1382,157.5,1,0.04,0.8
1383,337.5,1,0.04,0.8
1384,180,1,0.04,0.8
1385,112.5,1,0.04,0.8
1386,247.5,1,0.04,0.8
1387,292.5,1,0.04,0.8
1388,90,1,0.04,0.8
1389,315,1,0.04,0.8
1390,202.5,1,0.04,0.8
1391,225,1,0.04,0.8
1392,0,1,0.04,0.8
1393,247.5,1,0.04,0.8
1394,0,1,0.04,0.8
1395,22.5,1,0.04,0.8
1396,337.5,1,0.04,0.8
1397,67.5,1,0.04,0.8
1398,112.5,1,0.04,0.8
1399,202.5,1,0.04,0.8
1400,225,1,0.04,0.8
1401,180,1,0.04,0.8
1402,315,1,0.04,0.8
1403,135,1,0.04,0.8
1404,90,1,0.04,0.8
1405,292.5,1,0.04,0.8
1406,270,1,0.04,0.8
1407,157.5,1,0.04,0.8
1408,45,1,0.04,0.8
1409,112.5,1,0.04,0.8
1410,22.5,1,0.04,0.8
1411,292.5,1,0.04,0.8
1412,135,1,0.04,0.8
1413,270,1,0.04,0.8
1414,0,1,0.04,0.8
1415,180,1,0.04,0.8
1416,157.5,1,0.04,0.8
1417,45,1,0.04,0.8
1418,315,1,0.04,0.8
1419,337.5,1,0.04,0.8
1420,67.5,1,0.04,0.8
1421,90,1,0.04,0.8
1422,225,1,0.04,0.8
1423,202.5,1,0.04,0.8
1424,247.5,1,0.04,0.8
1425,112.5,1,0.04,0.8
1426,90,1,0.04,0.8
1427,22.5,1,0.04,0.8
1428,157.5,1,0.04,0.8
1429,67.5,1,0.04,0.8
1430,45,1,0.04,0.8
1431,292.5,1,0.04,0.8
1432,135,1,0.04,0.8
1433,225,1,0.04,0.8
1434,0,1,0.04,0.8
1435,247.5,1,0.04,0.8
1436,202.5,1,0.04,0.8
1437,337.5,1,0.04,0.8
1438,315,1,0.04,0.8
1439,270,1,0.04,0.8
1440,180,1,0.04,0.8
1441,202.5,1,0.04,0.8
1442,22.5,1,0.04,0.8
1443,112.5,1,0.04,0.8
1444,270,1,0.04,0.8
1445,180,1,0.04,0.8
1446,67.5,1,0.04,0.8
1447,45,1,0.04,0.8
1448,135,1,0.04,0.8
1449,292.5,1,0.04,0.8
1450,337.5,1,0.04,0.8
1451,247.5,1,0.04,0.8
1452,90,1,0.04,0.8
1453,315,1,0.04,0.8
1454,0,1,0.04,0.8
1455,157.5,1,0.04,0.8
1456,225,1,0.04,0.8
1457,292.5,1,0.04,0.8
1458,270,1,0.04,0.8
1459,202.5,1,0.04,0.8
1460,45,1,0.04,0.8
1461,315,1,0.04,0.8
1462,157.5,1,0.04,0.8
1463,0,1,0.04,0.8
1464,337.5,1,0.04,0.8
1465,112.5,1,0.04,0.8
1466,225,1,0.04,0.8
1467,22.5,1,0.04,0.8
1468,247.5,1,0.04,0.8
1469,180,1,0.04,0.8
1470,135,1,0.04,0.8
1471,67.5,1,0.04,0.8
1472,90,1,0.04,0.8
1473,22.5,1,0.04,0.8
1474,157.5,1,0.04,0.8
1475,67.5,1,0.04,0.8
1476,225,1,0.04,0.8
1477,337.5,1,0.04,0.8
1478,90,1,0.04,0.8
1479,112.5,1,0.04,0.8
1480,292.5,1,0.04,0.8
1481,270,1,0.04,0.8
1482,202.5,1,0.04,0.8
1483,0,1,0.04,0.8
1484,315,1,0.04,0.8
1485,180,1,0.04,0.8
1486,247.5,1,0.04,0.8
1487,45,1,0.04,0.8
1488,135,1,0.04,0.8
1489,157.5,1,0.04,0.8
1490,90,1,0.04,0.8
1491,337.5,1,0.04,0.8
1492,202.5,1,0.04,0.8
1493,247.5,1,0.04,0.8
1494,292.5,1,0.04,0.8
1495,22.5,1,0.04,0.8
1496,315,1,0.04,0.8
1497,180,1,0.04,0.8
1498,67.5,1,0.04,0.8
1499,225,1,0.04,0.8
1500,45,1,0.04,0.8
1501,270,1,0.04,0.8
1502,112.5,1,0.04,0.8
1503,135,1,0.04,0.8
1504,0,1,0.04,0.8
1505,247.5,1,0.04,0.8
1506,22.5,1,0.04,0.8
1507,292.5,1,0.04,0.8
1508,0,1,0.04,0.8
1509,202.5,1,0.04,0.8
1510,225,1,0.04,0.8
1511,90,1,0.04,0.8
1512,157.5,1,0.04,0.8
1513,180,1,0.04,0.8
1514,270,1,0.04,0.8
1515,315,1,0.04,0.8
1516,45,1,0.04,0.8
1517,112.5,1,0.04,0.8
1518,67.5,1,0.04,0.8
1519,135,1,0.04,0.8
1520,337.5,1,0.04,0.8
1521,45,1,0.04,0.8
1522,247.5,1,0.04,0.8
1523,337.5,1,0.04,0.8
1524,315,1,0.04,0.8
1525,292.5,1,0.04,0.8
1526,22.5,1,0.04,0.8
1527,112.5,1,0.04,0.8
1528,270,1,0.04,0.8
1529,0,1,0.04,0.8
1530,202.5,1,0.04,0.8
1531,180,1,0.04,0.8
1532,90,1,0.04,0.8
1533,157.5,1,0.04,0.8
1534,225,1,0.04,0.8
1535,67.5,1,0.04,0.8
1536,135,1,0.04,0.8
1537,112.5,1,0.04,0.8
1538,90,1,0.04,0.8
1539,22.5,1,0.04,0.8
1540,202.5,1,0.04,0.8
1541,247.5,1,0.04,0.8
1542,157.5,1,0.04,0.8
1543,315,1,0.04,0.8
1544,67.5,1,0.04,0.8
1545,225,1,0.04,0.8
1546,180,1,0.04,0.8
1547,135,1,0.04,0.8
1548,0,1,0.04,0.8
1549,337.5,1,0.04,0.8
1550,292.5,1,0.04,0.8
1551,45,1,0.04,0.8
1552,270,1,0.04,0.8
1553,247.5,1,0.04,0.8
1554,67.5,1,0.04,0.8
1555,180,1,0.04,0.8
1556,225,1,0.04,0.8
1557,157.5,1,0.04,0.8
1558,337.5,1,0.04,0.8
1559,112.5,1,0.04,0.8
1560,45,1,0.04,0.8
1561,0,1,0.04,0.8
1562,292.5,1,0.04,0.8
1563,202.5,1,0.04,0.8
1564,22.5,1,0.04,0.8
1565,270,1,0.04,0.8
1566,90,1,0.04,0.8
1567,315,1,0.04,0.8
1568,135,1,0.04,0.8
1569,180,1,0.04,0.8
1570,315,1,0.04,0.8
1571,112.5,1,0.04,0.8
1572,157.5,1,0.04,0.8
1573,90,1,0.04,0.8
1574,45,1,0.04,0.8
1575,135,1,0.04,0.8
1576,202.5,1,0.04,0.8
1577,247.5,1,0.04,0.8
1578,225,1,0.04,0.8
1579,270,1,0.04,0.8
1580,337.5,1,0.04,0.8
1581,22.5,1,0.04,0.8
1582,0,1,0.04,0.8
1583,292.5,1,0.04,0.8
1584,67.5,1,0.04,0.8
1585,90,1,0.04,0.8
1586,202.5,1,0.04,0.8
1587,225,1,0.04,0.8
1588,67.5,1,0.04,0.8
1589,112.5,1,0.04,0.8
1590,180,1,0.04,0.8
1591,157.5,1,0.04,0.8
1592,0,1,0.04,0.8
1593,315,1,0.04,0.8
1594,247.5,1,0.04,0.8
1595,22.5,1,0.04,0.8
1596,292.5,1,0.04,0.8
1597,135,1,0.04,0.8
1598,270,1,0.04,0.8
1599,45,1,0.04,0.8
1600,337.5,1,0.04,0.8
1601,270,1,0.04,0.8
1602,292.5,1,0.04,0.8
1603,45,1,0.04,0.8
1604,112.5,1,0.04,0.8
1605,90,1,0.04,0.8
1606,247.5,1,0.04,0.8
1607,0,1,0.04,0.8
1608,22.5,1,0.04,0.8
1609,225,1,0.04,0.8
1610,135,1,0.04,0.8
1611,67.5,1,0.04,0.8
1612,315,1,0.04,0.8
1613,202.5,1,0.04,0.8
1614,157.5,1,0.04,0.8
1615,337.5,1,0.04,0.8
1616,180,1,0.04,0.8
1617,112.5,1,0.04,0.8
1618,180,1,0.04,0.8
1619,45,1,0.04,0.8
1620,270,1,0.04,0.8
1621,90,1,0.04,0.8
1622,315,1,0.04,0.8
1623,225,1,0.04,0.8
1624,157.5,1,0.04,0.8
1625,337.5,1,0.04,0.8
