trialnum,Orientation,TF,SF,Contrast
1626,247.5,1,0.04,0.8
1627,0,1,0.04,0.8
1628,292.5,1,0.04,0.8
1629,67.5,1,0.04,0.8
1630,135,1,0.04,0.8
1631,22.5,1,0.04,0.8
1632,202.5,1,0.04,0.8
1633,337.5,1,0.04,0.8
1634,180,1,0.04,0.8
1635,247.5,1,0.04,0.8
1636,90,1,0.04,0.8
1637,225,1,0.04,0.8
1638,202.5,1,0.04,0.8
1639,45,1,0.04,0.8
1640,157.5,1,0.04,0.8
1641,22.5,1,0.04,0.8
1642,0,1,0.04,0.8
1643,270,1,0.04,0.8
1644,315,1,0.04,0.8
1645,67.5,1,0.04,0.8
1646,292.5,1,0.04,0.8
1647,135,1,0.04,0.8
1648,112.5,1,0.04,0.8
1649,247.5,1,0.04,0.8
1650,202.5,1,0.04,0.8
1651,45,1,0.04,0.8
1652,270,1,0.04,0.8
1653,90,1,0.04,0.8
1654,315,1,0.04,0.8
1655,135,1,0.04,0.8
1656,180,1,0.04,0.8
1657,112.5,1,0.04,0.8
1658,337.5,1,0.04,0.8
1659,157.5,1,0.04,0.8
1660,292.5,1,0.04,0.8
1661,225,1,0.04,0.8
1662,0,1,0.04,0.8
1663,67.5,1,0.04,0.8
1664,22.5,1,0.04,0.8
1665,135,1,0.04,0.8
1666,22.5,1,0.04,0.8
1667,292.5,1,0.04,0.8
1668,90,1,0.04,0.8
1669,112.5,1,0.04,0.8
1670,315,1,0.04,0.8
1671,225,1,0.04,0.8
1672,337.5,1,0.04,0.8
1673,270,1,0.04,0.8
1674,157.5,1,0.04,0.8
1675,0,1,0.04,0.8
1676,180,1,0.04,0.8
1677,202.5,1,0.04,0.8
1678,67.5,1,0.04,0.8
1679,45,1,0.04,0.8
1680,247.5,1,0.04,0.8
1681,22.5,1,0.04,0.8
1682,112.5,1,0.04,0.8
1683,157.5,1,0.04,0.8
1684,315,1,0.04,0.8
1685,202.5,1,0.04,0.8
1686,180,1,0.04,0.8
1687,45,1,0.04,0.8
1688,270,1,0.04,0.8
1689,247.5,1,0.04,0.8
1690,67.5,1,0.04,0.8
1691,292.5,1,0.04,0.8
1692,135,1,0.04,0.8
1693,90,1,0.04,0.8
1694,0,1,0.04,0.8
1695,337.5,1,0.04,0.8
1696,225,1,0.04,0.8
1697,22.5,1,0.04,0.8
1698,292.5,1,0.04,0.8
1699,135,1,0.04,0.8
1700,90,1,0.04,0.8
1701,45,1,0.04,0.8
1702,67.5,1,0.04,0.8
1703,202.5,1,0.04,0.8
1704,247.5,1,0.04,0.8
1705,337.5,1,0.04,0.8
1706,180,1,0.04,0.8
1707,157.5,1,0.04,0.8
1708,0,1,0.04,0.8
1709,315,1,0.04,0.8
1710,225,1,0.04,0.8
1711,112.5,1,0.04,0.8
1712,270,1,0.04,0.8
1713,270,1,0.04,0.8
1714,22.5,1,0.04,0.8
1715,292.5,1,0.04,0.8
1716,225,1,0.04,0.8
1717,157.5,1,0.04,0.8
1718,135,1,0.04,0.8
1719,180,1,0.04,0.8
1720,0,1,0.04,0.8
1721,247.5,1,0.04,0.8
1722,67.5,1,0.04,0.8
1723,45,1,0.04,0.8
1724,315,1,0.04,0.8
1725,202.5,1,0.04,0.8
1726,90,1,0.04,0.8
1727,112.5,1,0.04,0.8
1728,337.5,1,0.04,0.8
1729,90,1,0.04,0.8
1730,67.5,1,0.04,0.8
1731,202.5,1,0.04,0.8
1732,292.5,1,0.04,0.8
1733,270,1,0.04,0.8
1734,315,1,0.04,0.8
1735,157.5,1,0.04,0.8
1736,45,1,0.04,0.8
1737,337.5,1,0.04,0.8
1738,180,1,0.04,0.8
1739,135,1,0.04,0.8
1740,112.5,1,0.04,0.8
1741,225,1,0.04,0.8
1742,0,1,0.04,0.8
1743,22.5,1,0.04,0.8
1744,247.5,1,0.04,0.8
1745,90,1,0.04,0.8
1746,112.5,1,0.04,0.8
1747,45,1,0.04,0.8
1748,135,1,0.04,0.8
1749,337.5,1,0.04,0.8
1750,315,1,0.04,0.8
1751,202.5,1,0.04,0.8
1752,180,1,0.04,0.8
1753,292.5,1,0.04,0.8
1754,157.5,1,0.04,0.8
1755,247.5,1,0.04,0.8
1756,270,1,0.04,0.8
1757,67.5,1,0.04,0.8
1758,225,1,0.04,0.8
1759,0,1,0.04,0.8
1760,22.5,1,0.04,0.8
1761,135,1,0.04,0.8
1762,157.5,1,0.04,0.8
1763,337.5,1,0.04,0.8
1764,22.5,1,0.04,0.8
1765,90,1,0.04,0.8
1766,67.5,1,0.04,0.8
1767,112.5,1,0.04,0.8
1768,270,1,0.04,0.8
1769,315,1,0.04,0.8
1770,292.5,1,0.04,0.8
1771,45,1,0.04,0.8
1772,225,1,0.04,0.8
1773,202.5,1,0.04,0.8
1774,247.5,1,0.04,0.8
1775,180,1,0.04,0.8
1776,0,1,0.04,0.8
1777,45,1,0.04,0.8
1778,112.5,1,0.04,0.8
1779,247.5,1,0.04,0.8
1780,90,1,0.04,0.8
1781,315,1,0.04,0.8
1782,135,1,0.04,0.8
1783,0,1,0.04,0.8
1784,337.5,1,0.04,0.8
1785,67.5,1,0.04,0.8
1786,180,1,0.04,0.8
1787,202.5,1,0.04,0.8
1788,270,1,0.04,0.8
1789,22.5,1,0.04,0.8
1790,157.5,1,0.04,0.8
1791,292.5,1,0.04,0.8
1792,225,1,0.04,0.8
1793,112.5,1,0.04,0.8
1794,157.5,1,0.04,0.8
1795,315,1,0.04,0.8
1796,270,1,0.04,0.8
1797,45,1,0.04,0.8
1798,67.5,1,0.04,0.8
1799,292.5,1,0.04,0.8
1800,90,1,0.04,0.8
1801,180,1,0.04,0.8
1802,247.5,1,0.04,0.8
1803,22.5,1,0.04,0.8
1804,202.5,1,0.04,0.8
1805,225,1,0.04,0.8
1806,0,1,0.04,0.8
1807,337.5,1,0.04,0.8
1808,135,1,0.04,0.8
1809,112.5,1,0.04,0.8
1810,337.5,1,0.04,0.8
1811,90,1,0.04,0.8
1812,0,1,0.04,0.8
1813,135,1,0.04,0.8
1814,157.5,1,0.04,0.8
1815,67.5,1,0.04,0.8
1816,315,1,0.04,0.8
1817,45,1,0.04,0.8
1818,180,1,0.04,0.8
1819,270,1,0.04,0.8
1820,22.5,1,0.04,0.8
1821,225,1,0.04,0.8
1822,202.5,1,0.04,0.8
1823,247.5,1,0.04,0.8
1824,292.5,1,0.04,0.8
1825,157.5,1,0.04,0.8
1826,112.5,1,0.04,0.8
1827,135,1,0.04,0.8
1828,67.5,1,0.04,0.8
1829,270,1,0.04,0.8
1830,90,1,0.04,0.8
1831,247.5,1,0.04,0.8
1832,337.5,1,0.04,0.8
1833,45,1,0.04,0.8
1834,292.5,1,0.04,0.8
1835,22.5,1,0.04,0.8
1836,315,1,0.04,0.8
1837,202.5,1,0.04,0.8
1838,0,1,0.04,0.8
1839,225,1,0.04,0.8
1840,180,1,0.04,0.8
1841,247.5,1,0.04,0.8
1842,337.5,1,0.04,0.8
1843,292.5,1,0.04,0.8
1844,22.5,1,0.04,0.8
1845,157.5,1,0.04,0.8
1846,225,1,0.04,0.8
1847,135,1,0.04,0.8
1848,112.5,1,0.04,0.8
1849,180,1,0.04,0.8
1850,90,1,0.04,0.8
1851,315,1,0.04,0.8
1852,270,1,0.04,0.8
1853,0,1,0.04,0.8
1854,67.5,1,0.04,0.8
1855,45,1,0.04,0.8
1856,202.5,1,0.04,0.8
1857,157.5,1,0.04,0.8
1858,202.5,1,0.04,0.8
1859,247.5,1,0.04,0.8
1860,135,1,0.04,0.8
1861,292.5,1,0.04,0.8
1862,22.5,1,0.04,0.8
1863,315,1,0.04,0.8
1864,45,1,0.04,0.8
1865,337.5,1,0.04,0.8
1866,180,1,0.04,0.8
1867,90,1,0.04,0.8
1868,67.5,1,0.04,0.8
1869,112.5,1,0.04,0.8
1870,270,1,0.04,0.8
1871,0,1,0.04,0.8
1872,225,1,0.04,0.8
1873,90,1,0.04,0.8
1874,225,1,0.04,0.8
1875,22.5,1,0.04,0.8
1876,202.5,1,0.04,0.8
1877,180,1,0.04,0.8
1878,315,1,0.04,0.8
1879,247.5,1,0.04,0.8
1880,157.5,1,0.04,0.8
1881,292.5,1,0.04,0.8
1882,270,1,0.04,0.8
1883,135,1,0.04,0.8
1884,67.5,1,0.04,0.8
1885,112.5,1,0.04,0.8
1886,0,1,0.04,0.8
1887,337.5,1,0.04,0.8
1888,45,1,0.04,0.8
1889,45,1,0.04,0.8
1890,225,1,0.04,0.8
1891,0,1,0.04,0.8
1892,67.5,1,0.04,0.8
1893,315,1,0.04,0.8
1894,135,1,0.04,0.8
1895,247.5,1,0.04,0.8
1896,292.5,1,0.04,0.8
1897,157.5,1,0.04,0.8
1898,90,1,0.04,0.8
1899,112.5,1,0.04,0.8
1900,180,1,0.04,0.8
1901,202.5,1,0.04,0.8
1902,337.5,1,0.04,0.8
1903,270,1,0.04,0.8
1904,22.5,1,0.04,0.8
1905,67.5,1,0.04,0.8
1906,135,1,0.04,0.8
1907,247.5,1,0.04,0.8
1908,315,1,0.04,0.8
1909,22.5,1,0.04,0.8
1910,180,1,0.04,0.8
1911,225,1,0.04,0.8
1912,292.5,1,0.04,0.8
1913,202.5,1,0.04,0.8
1914,270,1,0.04,0.8
1915,90,1,0.04,0.8
1916,337.5,1,0.04,0.8
1917,45,1,0.04,0.8
1918,0,1,0.04,0.8
1919,112.5,1,0.04,0.8
1920,157.5,1,0.04,0.8
1921,225,1,0.04,0.8
1922,202.5,1,0.04,0.8
1923,180,1,0.04,0.8
1924,0,1,0.04,0.8
1925,337.5,1,0.04,0.8
1926,157.5,1,0.04,0.8
1927,22.5,1,0.04,0.8
1928,135,1,0.04,0.8
1929,112.5,1,0.04,0.8
1930,90,1,0.04,0.8
1931,270,1,0.04,0.8
1932,67.5,1,0.04,0.8
1933,45,1,0.04,0.8
1934,292.5,1,0.04,0.8
1935,247.5,1,0.04,0.8
1936,315,1,0.04,0.8
1937,135,1,0.04,0.8
1938,22.5,1,0.04,0.8
1939,247.5,1,0.04,0.8
1940,0,1,0.04,0.8
1941,180,1,0.04,0.8
1942,270,1,0.04,0.8
1943,45,1,0.04,0.8
1944,225,1,0.04,0.8
1945,202.5,1,0.04,0.8
1946,112.5,1,0.04,0.8
1947,157.5,1,0.04,0.8
1948,337.5,1,0.04,0.8
1949,67.5,1,0.04,0.8
1950,292.5,1,0.04,0.8
1951,315,1,0.04,0.8
1952,90,1,0.04,0.8
1953,225,1,0.04,0.8
1954,337.5,1,0.04,0.8
1955,22.5,1,0.04,0.8
1956,112.5,1,0.04,0.8
1957,157.5,1,0.04,0.8
1958,292.5,1,0.04,0.8
1959,180,1,0.04,0.8
1960,202.5,1,0.04,0.8
1961,67.5,1,0.04,0.8
1962,135,1,0.04,0.8
1963,315,1,0.04,0.8
1964,247.5,1,0.04,0.8
1965,90,1,0.04,0.8
1966,45,1,0.04,0.8
1967,270,1,0.04,0.8
1968,0,1,0.04,0.8
1969,292.5,1,0.04,0.8
1970,135,1,0.04,0.8
1971,180,1,0.04,0.8
1972,90,1,0.04,0.8
1973,45,1,0.04,0.8
1974,112.5,1,0.04,0.8
1975,22.5,1,0.04,0.8
1976,202.5,1,0.04,0.8
1977,225,1,0.04,0.8
1978,0,1,0.04,0.8
1979,337.5,1,0.04,0.8
1980,157.5,1,0.04,0.8
1981,67.5,1,0.04,0.8
1982,247.5,1,0.04,0.8
1983,270,1,0.04,0.8
1984,315,1,0.04,0.8
1985,0,1,0.04,0.8
1986,270,1,0.04,0.8
1987,22.5,1,0.04,0.8
1988,45,1,0.04,0.8
1989,337.5,1,0.04,0.8
1990,67.5,1,0.04,0.8
1991,202.5,1,0.04,0.8
1992,315,1,0.04,0.8
1993,135,1,0.04,0.8
1994,180,1,0.04,0.8
1995,90,1,0.04,0.8
1996,292.5,1,0.04,0.8
1997,247.5,1,0.04,0.8
1998,225,1,0.04,0.8
1999,112.5,1,0.04,0.8
2000,157.5,1,0.04,0.8
2001,22.5,1,0.04,0.8
2002,45,1,0.04,0.8
2003,225,1,0.04,0.8
2004,157.5,1,0.04,0.8
2005,90,1,0.04,0.8
2006,270,1,0.04,0.8
2007,337.5,1,0.04,0.8
2008,112.5,1,0.04,0.8
2009,315,1,0.04,0.8
2010,247.5,1,0.04,0.8
2011,292.5,1,0.04,0.8
2012,180,1,0.04,0.8
2013,202.5,1,0.04,0.8
2014,0,1,0.04,0.8
2015,135,1,0.04,0.8
2016,67.5,1,0.04,0.8
2017,247.5,1,0.04,0.8
2018,135,1,0.04,0.8
2019,180,1,0.04,0.8
2020,0,1,0.04,0.8
2021,270,1,0.04,0.8
2022,315,1,0.04,0.8
2023,337.5,1,0.04,0.8
2024,112.5,1,0.04,0.8
2025,157.5,1,0.04,0.8
2026,292.5,1,0.04,0.8
2027,67.5,1,0.04,0.8
2028,202.5,1,0.04,0.8
2029,22.5,1,0.04,0.8
2030,45,1,0.04,0.8
2031,225,1,0.04,0.8
2032,90,1,0.04,0.8
2033,0,1,0.04,0.8
2034,90,1,0.04,0.8
2035,135,1,0.04,0.8
2036,292.5,1,0.04,0.8
2037,247.5,1,0.04,0.8
2038,157.5,1,0.04,0.8
2039,45,1,0.04,0.8
2040,22.5,1,0.04,0.8
2041,337.5,1,0.04,0.8
2042,67.5,1,0.04,0.8
2043,270,1,0.04,0.8
2044,112.5,1,0.04,0.8
2045,315,1,0.04,0.8
2046,180,1,0.04,0.8
2047,225,1,0.04,0.8
2048,202.5,1,0.04,0.8
2049,157.5,1,0.04,0.8
2050,0,1,0.04,0.8
2051,202.5,1,0.04,0.8
2052,225,1,0.04,0.8
2053,135,1,0.04,0.8
2054,315,1,0.04,0.8
2055,247.5,1,0.04,0.8
2056,180,1,0.04,0.8
2057,337.5,1,0.04,0.8
2058,22.5,1,0.04,0.8
2059,270,1,0.04,0.8
2060,112.5,1,0.04,0.8
2061,90,1,0.04,0.8
2062,67.5,1,0.04,0.8
2063,45,1,0.04,0.8
2064,292.5,1,0.04,0.8
2065,202.5,1,0.04,0.8
2066,270,1,0.04,0.8
2067,67.5,1,0.04,0.8
2068,22.5,1,0.04,0.8
2069,225,1,0.04,0.8
2070,247.5,1,0.04,0.8
2071,337.5,1,0.04,0.8
2072,112.5,1,0.04,0.8
2073,180,1,0.04,0.8
2074,292.5,1,0.04,0.8
2075,157.5,1,0.04,0.8
2076,45,1,0.04,0.8
2077,315,1,0.04,0.8
2078,90,1,0.04,0.8
2079,0,1,0.04,0.8
2080,135,1,0.04,0.8
2081,292.5,1,0.04,0.8
2082,0,1,0.04,0.8
2083,270,1,0.04,0.8
2084,90,1,0.04,0.8
2085,202.5,1,0.04,0.8
2086,337.5,1,0.04,0.8
2087,247.5,1,0.04,0.8
2088,112.5,1,0.04,0.8
2089,157.5,1,0.04,0.8
2090,22.5,1,0.04,0.8
2091,67.5,1,0.04,0.8
2092,135,1,0.04,0.8
2093,315,1,0.04,0.8
2094,45,1,0.04,0.8
2095,225,1,0.04,0.8
2096,180,1,0.04,0.8
2097,292.5,1,0.04,0.8
2098,180,1,0.04,0.8
2099,67.5,1,0.04,0.8
2100,45,1,0.04,0.8
2101,22.5,1,0.04,0.8
2102,0,1,0.04,0.8
2103,135,1,0.04,0.8
2104,315,1,0.04,0.8
2105,90,1,0.04,0.8
2106,270,1,0.04,0.8
2107,337.5,1,0.04,0.8
2108,225,1,0.04,0.8
2109,247.5,1,0.04,0.8
2110,202.5,1,0.04,0.8
2111,157.5,1,0.04,0.8
2112,112.5,1,0.04,0.8
2113,315,1,0.04,0.8
2114,22.5,1,0.04,0.8
2115,0,1,0.04,0.8
2116,225,1,0.04,0.8
2117,247.5,1,0.04,0.8
2118,45,1,0.04,0.8
2119,292.5,1,0.04,0.8
2120,135,1,0.04,0.8
2121,337.5,1,0.04,0.8
2122,90,1,0.04,0.8
2123,180,1,0.04,0.8
2124,270,1,0.04,0.8
2125,112.5,1,0.04,0.8
2126,157.5,1,0.04,0.8
2127,202.5,1,0.04,0.8
2128,67.5,1,0.04,0.8
2129,180,1,0.04,0.8
2130,337.5,1,0.04,0.8
2131,270,1,0.04,0.8
2132,135,1,0.04,0.8
2133,45,1,0.04,0.8
2134,202.5,1,0.04,0.8
2135,67.5,1,0.04,0.8
2136,0,1,0.04,0.8
2137,22.5,1,0.04,0.8
2138,315,1,0.04,0.8
2139,225,1,0.04,0.8
2140,90,1,0.04,0.8
2141,112.5,1,0.04,0.8
2142,247.5,1,0.04,0.8
2143,292.5,1,0.04,0.8
2144,157.5,1,0.04,0.8
2145,202.5,1,0.04,0.8
2146,135,1,0.04,0.8
2147,292.5,1,0.04,0.8
2148,270,1,0.04,0.8
2149,22.5,1,0.04,0.8
2150,225,1,0.04,0.8
2151,157.5,1,0.04,0.8
2152,112.5,1,0.04,0.8
2153,180,1,0.04,0.8
2154,337.5,1,0.04,0.8
2155,247.5,1,0.04,0.8
2156,0,1,0.04,0.8
2157,315,1,0.04,0.8
2158,90,1,0.04,0.8
2159,45,1,0.04,0.8
2160,67.5,1,0.04,0.8
2161,292.5,1,0.04,0.8
2162,67.5,1,0.04,0.8
2163,337.5,1,0.04,0.8
2164,180,1,0.04,0.8
2165,270,1,0.04,0.8
2166,90,1,0.04,0.8
2167,0,1,0.04,0.8
2168,315,1,0.04,0.8
2169,45,1,0.04,0.8
2170,247.5,1,0.04,0.8
2171,202.5,1,0.04,0.8
2172,157.5,1,0.04,0.8
2173,112.5,1,0.04,0.8
2174,225,1,0.04,0.8
2175,22.5,1,0.04,0.8
2176,135,1,0.04,0.8
2177,180,1,0.04,0.8
2178,337.5,1,0.04,0.8
2179,247.5,1,0.04,0.8
2180,22.5,1,0.04,0.8
2181,225,1,0.04,0.8
2182,270,1,0.04,0.8
2183,315,1,0.04,0.8
2184,67.5,1,0.04,0.8
2185,90,1,0.04,0.8
2186,202.5,1,0.04,0.8
2187,292.5,1,0.04,0.8
2188,157.5,1,0.04,0.8
2189,135,1,0.04,0.8
2190,112.5,1,0.04,0.8
2191,0,1,0.04,0.8
2192,45,1,0.04,0.8
2193,135,1,0.04,0.8
2194,270,1,0.04,0.8
2195,22.5,1,0.04,0.8
2196,67.5,1,0.04,0.8
2197,202.5,1,0.04,0.8
2198,315,1,0.04,0.8
2199,157.5,1,0.04,0.8
2200,45,1,0.04,0.8
2201,0,1,0.04,0.8
2202,112.5,1,0.04,0.8
2203,292.5,1,0.04,0.8
2204,247.5,1,0.04,0.8
2205,337.5,1,0.04,0.8
2206,225,1,0.04,0.8
2207,90,1,0.04,0.8
2208,180,1,0.04,0.8
2209,270,1,0.04,0.8
2210,67.5,1,0.04,0.8
2211,202.5,1,0.04,0.8
2212,45,1,0.04,0.8
2213,225,1,0.04,0.8
2214,90,1,0.04,0.8
2215,180,1,0.04,0.8
2216,22.5,1,0.04,0.8
2217,292.5,1,0.04,0.8
2218,112.5,1,0.04,0.8
2219,157.5,1,0.04,0.8
2220,247.5,1,0.04,0.8
2221,0,1,0.04,0.8
2222,135,1,0.04,0.8
2223,337.5,1,0.04,0.8
2224,315,1,0.04,0.8
2225,202.5,1,0.04,0.8
2226,225,1,0.04,0.8
2227,112.5,1,0.04,0.8
2228,0,1,0.04,0.8
2229,135,1,0.04,0.8
2230,157.5,1,0.04,0.8
2231,292.5,1,0.04,0.8
2232,90,1,0.04,0.8
2233,315,1,0.04,0.8
2234,67.5,1,0.04,0.8
2235,45,1,0.04,0.8
2236,22.5,1,0.04,0.8
2237,337.5,1,0.04,0.8
2238,180,1,0.04,0.8
2239,270,1,0.04,0.8
2240,247.5,1,0.04,0.8
2241,45,1,0.04,0.8
2242,337.5,1,0.04,0.8
2243,135,1,0.04,0.8
2244,0,1,0.04,0.8
2245,202.5,1,0.04,0.8
2246,315,1,0.04,0.8
2247,292.5,1,0.04,0.8
2248,270,1,0.04,0.8
2249,247.5,1,0.04,0.8
2250,90,1,0.04,0.8
2251,67.5,1,0.04,0.8
2252,225,1,0.04,0.8
2253,22.5,1,0.04,0.8
2254,112.5,1,0.04,0.8
2255,157.5,1,0.04,0.8
2256,180,1,0.04,0.8
2257,270,1,0.04,0.8
2258,315,1,0.04,0.8
2259,90,1,0.04,0.8
2260,22.5,1,0.04,0.8
2261,0,1,0.04,0.8
2262,247.5,1,0.04,0.8
2263,225,1,0.04,0.8
2264,337.5,1,0.04,0.8
2265,180,1,0.04,0.8
2266,45,1,0.04,0.8
2267,202.5,1,0.04,0.8
2268,67.5,1,0.04,0.8
2269,112.5,1,0.04,0.8
2270,157.5,1,0.04,0.8
2271,292.5,1,0.04,0.8
2272,135,1,0.04,0.8
2273,90,1,0.04,0.8
2274,247.5,1,0.04,0.8
2275,292.5,1,0.04,0.8
2276,0,1,0.04,0.8
2277,157.5,1,0.04,0.8
2278,315,1,0.04,0.8
2279,135,1,0.04,0.8
2280,22.5,1,0.04,0.8
2281,112.5,1,0.04,0.8
2282,337.5,1,0.04,0.8
2283,180,1,0.04,0.8
2284,270,1,0.04,0.8
2285,202.5,1,0.04,0.8
2286,67.5,1,0.04,0.8
2287,45,1,0.04,0.8
2288,225,1,0.04,0.8
2289,225,1,0.04,0.8
2290,45,1,0.04,0.8
2291,315,1,0.04,0.8
2292,337.5,1,0.04,0.8
2293,112.5,1,0.04,0.8
2294,135,1,0.04,0.8
2295,0,1,0.04,0.8
2296,22.5,1,0.04,0.8
2297,247.5,1,0.04,0.8
2298,292.5,1,0.04,0.8
2299,270,1,0.04,0.8
2300,67.5,1,0.04,0.8
2301,202.5,1,0.04,0.8
2302,90,1,0.04,0.8
2303,157.5,1,0.04,0.8
2304,180,1,0.04,0.8
2305,337.5,1,0.04,0.8
2306,90,1,0.04,0.8
2307,270,1,0.04,0.8
2308,292.5,1,0.04,0.8
2309,315,1,0.04,0.8
2310,67.5,1,0.04,0.8
2311,135,1,0.04,0.8
2312,225,1,0.04,0.8
2313,157.5,1,0.04,0.8
2314,112.5,1,0.04,0.8
2315,247.5,1,0.04,0.8
2316,22.5,1,0.04,0.8
2317,202.5,1,0.04,0.8
2318,180,1,0.04,0.8
2319,45,1,0.04,0.8
2320,0,1,0.04,0.8
2321,315,1,0.04,0.8
2322,135,1,0.04,0.8
2323,45,1,0.04,0.8
2324,292.5,1,0.04,0.8
2325,112.5,1,0.04,0.8
2326,67.5,1,0.04,0.8
2327,270,1,0.04,0.8
2328,337.5,1,0.04,0.8
2329,225,1,0.04,0.8
2330,22.5,1,0.04,0.8
2331,202.5,1,0.04,0.8
2332,157.5,1,0.04,0.8
2333,247.5,1,0.04,0.8
2334,180,1,0.04,0.8
2335,90,1,0.04,0.8
2336,0,1,0.04,0.8
2337,90,1,0.04,0.8
2338,135,1,0.04,0.8
2339,247.5,1,0.04,0.8
2340,45,1,0.04,0.8
2341,180,1,0.04,0.8
2342,0,1,0.04,0.8
2343,22.5,1,0.04,0.8
2344,270,1,0.04,0.8
2345,292.5,1,0.04,0.8
2346,315,1,0.04,0.8
2347,337.5,1,0.04,0.8
2348,157.5,1,0.04,0.8
2349,112.5,1,0.04,0.8
2350,67.5,1,0.04,0.8
2351,202.5,1,0.04,0.8
2352,225,1,0.04,0.8
2353,0,1,0.04,0.8
2354,157.5,1,0.04,0.8
2355,292.5,1,0.04,0.8
2356,337.5,1,0.04,0.8
2357,90,1,0.04,0.8
2358,22.5,1,0.04,0.8
2359,180,1,0.04,0.8
2360,67.5,1,0.04,0.8
2361,225,1,0.04,0.8
2362,247.5,1,0.04,0.8
2363,112.5,1,0.04,0.8
2364,45,1,0.04,0.8
2365,135,1,0.04,0.8
2366,315,1,0.04,0.8
2367,270,1,0.04,0.8
2368,202.5,1,0.04,0.8
2369,225,1,0.04,0.8
2370,67.5,1,0.04,0.8
2371,292.5,1,0.04,0.8
2372,45,1,0.04,0.8
2373,202.5,1,0.04,0.8
2374,112.5,1,0.04,0.8
2375,135,1,0.04,0.8
2376,0,1,0.04,0.8
2377,22.5,1,0.04,0.8
2378,157.5,1,0.04,0.8
2379,315,1,0.04,0.8
2380,180,1,0.04,0.8
2381,247.5,1,0.04,0.8
2382,337.5,1,0.04,0.8
2383,270,1,0.04,0.8
2384,90,1,0.04,0.8
2385,292.5,1,0.04,0.8
2386,225,1,0.04,0.8
2387,112.5,1,0.04,0.8
2388,67.5,1,0.04,0.8
2389,90,1,0.04,0.8
2390,315,1,0.04,0.8
2391,247.5,1,0.04,0.8
2392,135,1,0.04,0.8
2393,45,1,0.04,0.8
2394,0,1,0.04,0.8
2395,22.5,1,0.04,0.8
2396,180,1,0.04,0.8
2397,337.5,1,0.04,0.8
2398,202.5,1,0.04,0.8
2399,157.5,1,0.04,0.8
2400,270,1,0.04,0.8
2401,337.5,1,0.04,0.8
2402,270,1,0.04,0.8
2403,315,1,0.04,0.8
2404,247.5,1,0.04,0.8
2405,45,1,0.04,0.8
2406,22.5,1,0.04,0.8
2407,112.5,1,0.04,0.8
2408,90,1,0.04,0.8
2409,135,1,0.04,0.8
2410,292.5,1,0.04,0.8
2411,0,1,0.04,0.8
2412,157.5,1,0.04,0.8
