trialnum,signal,RewardTrial
1,100,1
2,100,1
3,100,1
4,100,1
5,100,1
6,100,1
7,100,1
8,100,1
9,100,1
10,100,1
11,100,1
12,100,1
13,100,1
14,100,1
15,100,1
16,100,1
17,8,1
18,11,1
19,6,1
20,13,1
21,13,1
22,100,1
23,13,1
24,0,0
25,100,1
26,14,1
27,100,1
28,10,1
29,100,1
30,0,0
31,12,1
32,100,1
33,12,1
34,9,1
35,100,1
36,100,1
37,14,1
38,100,1
39,14,1
40,0,0
41,7,1
42,100,1
43,100,1
44,100,1
45,0,0
46,11,1
47,10,1
48,14,1
49,100,1
50,100,1
51,5,1
52,0,0
53,100,1
54,0,0
55,8,1
56,100,1
57,15,1
58,100,1
59,100,1
60,13,1
61,6,1
62,0,0
63,100,1
64,5,1
65,14,1
66,100,1
67,11,1
68,13,1
69,100,1
70,100,1
71,100,1
72,8,1
73,100,1
74,0,0
75,10,1
76,7,1
77,100,1
78,100,1
79,100,1
80,5,1
81,14,1
82,10,1
83,0,0
84,100,1
85,100,1
86,100,1
87,6,1
88,100,1
89,100,1
90,10,1
91,12,1
92,10,1
93,14,1
94,100,1
95,0,0
96,100,1
97,9,1
98,100,1
99,7,1
100,100,1
101,13,1
102,7,1
103,100,1
104,100,1
105,0,0
106,14,1
107,13,1
108,100,1
109,10,1
110,100,1
111,100,1
112,13,1
113,13,1
114,100,1
115,0,0
116,100,1
117,100,1
118,9,1
119,11,1
120,100,1
121,100,1
122,100,1
123,10,1
124,8,1
125,100,1
126,14,1
127,0,0
128,9,1
129,14,1
130,100,1
131,0,0
132,10,1
133,100,1
134,100,1
135,9,1
136,12,1
137,100,1
138,13,1
139,100,1
140,7,1
141,100,1
142,14,1
143,100,1
144,11,1
145,9,1
146,100,1
147,12,1
148,6,1
149,0,0
150,100,1
151,12,1
152,100,1
153,6,1
154,11,1
155,12,1
156,100,1
157,100,1
158,14,1
159,0,0
160,100,1
161,100,1
162,14,1
163,9,1
164,100,1
165,100,1
166,12,1
167,100,1
168,100,1
169,0,0
170,9,1
171,100,1
172,0,0
173,9,1
174,7,1
175,100,1
176,100,1
177,100,1
178,11,1
179,5,1
180,100,1
181,0,0
182,9,1
183,100,1
184,100,1
185,9,1
186,100,1
187,6,1
188,12,1
189,8,1
190,100,1
191,9,1
192,15,1
193,100,1
194,11,1
195,100,1
196,100,1
197,0,0
198,0,0
199,9,1
200,100,1
201,7,1
202,15,1
203,100,1
204,6,1
205,9,1
206,100,1
207,100,1
208,0,0
209,100,1
210,10,1
211,0,0
212,6,1
213,100,1
214,100,1
215,11,1
216,100,1
217,6,1
218,100,1
219,11,1
220,100,1
221,10,1
222,100,1
223,100,1
224,13,1
225,11,1
226,0,0
227,7,1
228,100,1
229,100,1
230,9,1
231,100,1
232,100,1
233,100,1
234,9,1
235,0,0
236,0,0
237,14,1
238,100,1
239,12,1
240,9,1
241,7,1
242,10,1
243,0,0
244,100,1
245,5,1
246,100,1
247,6,1
248,11,1
249,100,1
250,100,1
251,0,0
252,10,1
253,15,1
254,100,1
255,12,1
256,100,1
257,100,1
258,100,1
259,100,1
260,15,1
261,100,1
262,100,1
263,100,1
264,100,1
265,0,0
266,100,1
267,14,1
268,12,1
269,6,1
270,9,1
271,5,1
272,100,1
273,100,1
274,100,1
275,100,1
276,0,0
277,100,1
278,12,1
279,13,1
280,14,1
281,0,0
282,9,1
283,100,1
284,100,1
285,10,1
286,12,1
287,100,1
288,100,1
289,7,1
290,15,1
291,5,1
292,0,0
293,100,1
294,100,1
295,7,1
296,100,1
297,100,1
298,10,1
299,100,1
300,11,1
301,100,1
302,8,1
303,0,0
304,15,1
305,9,1
306,0,0
307,100,1
308,100,1
309,6,1
310,100,1
311,12,1
312,7,1
313,100,1
314,100,1
315,100,1
316,0,0
317,8,1
318,8,1
319,100,1
320,6,1
321,11,1
322,100,1
323,8,1
324,100,1
325,100,1
326,0,0
327,5,1
328,100,1
329,11,1
330,100,1
331,100,1
332,100,1
333,11,1
334,100,1
335,100,1
336,100,1
337,7,1
338,0,0
339,12,1
340,8,1
341,9,1
342,9,1
343,0,0
344,11,1
345,100,1
346,13,1
347,100,1
348,100,1
349,0,0
350,100,1
351,11,1
352,100,1
353,100,1
354,100,1
355,12,1
356,100,1
357,0,0
358,11,1
359,7,1
360,5,1
361,100,1
362,100,1
363,100,1
364,6,1
365,8,1
366,13,1
367,100,1
368,9,1
369,0,0
370,100,1
371,100,1
372,6,1
373,100,1
374,100,1
375,12,1
376,12,1
377,11,1
378,10,1
379,0,0
380,100,1
381,100,1
382,8,1
383,0,0
384,6,1
385,9,1
386,0,0
387,100,1
388,15,1
389,100,1
390,100,1
391,0,0
392,5,1
393,11,1
394,14,1
395,11,1
396,12,1
397,100,1
398,100,1
399,100,1
400,100,1
401,100,1
402,100,1
403,0,0
404,100,1
405,12,1
406,9,1
407,7,1
408,7,1
409,100,1
410,10,1
411,5,1
412,100,1
413,100,1
414,100,1
415,12,1
416,100,1
417,13,1
418,10,1
419,0,0
420,8,1
421,100,1
422,0,0
423,100,1
424,100,1
425,6,1
426,10,1
427,9,1
428,13,1
429,6,1
430,100,1
431,12,1
432,0,0
433,100,1
434,100,1
435,11,1
436,0,0
437,14,1
438,12,1
439,100,1
440,100,1
441,6,1
442,0,0
443,100,1
444,100,1
445,100,1
446,14,1
447,6,1
448,100,1
449,100,1
450,5,1
451,8,1
452,100,1
453,9,1
454,0,0
455,8,1
456,100,1
457,100,1
458,0,0
459,100,1
460,11,1
461,8,1
462,15,1
463,12,1
464,0,0
465,12,1
466,100,1
467,0,0
468,100,1
469,100,1
470,100,1
471,13,1
472,6,1
473,0,0
474,100,1
475,100,1
476,7,1
477,100,1
478,100,1
479,10,1
480,14,1
481,100,1
482,100,1
483,15,1
484,11,1
485,5,1
486,100,1
487,100,1
488,14,1
489,0,0
490,13,1
491,100,1
492,100,1
493,10,1
494,13,1
495,100,1
496,11,1
497,0,0
498,9,1
499,7,1
500,100,1
501,100,1
502,100,1
503,7,1
504,8,1
505,0,0
506,100,1
507,9,1
508,9,1
509,10,1
510,100,1
511,100,1
512,14,1
513,100,1
514,6,1
515,100,1
516,7,1
517,100,1
518,0,0
519,10,1
520,8,1
521,14,1
522,100,1
523,14,1
524,100,1
525,15,1
526,7,1
527,0,0
528,100,1
529,100,1
530,13,1
531,100,1
532,11,1
533,7,1
534,100,1
535,13,1
536,100,1
537,9,1
538,0,0
539,6,1
540,100,1
541,11,1
542,100,1
543,100,1
544,100,1
545,0,0
546,6,1
547,7,1
548,100,1
549,100,1
550,10,1
551,100,1
552,10,1
553,7,1
554,100,1
555,6,1
556,12,1
557,100,1
558,0,0
559,100,1
560,100,1
561,15,1
562,0,0
563,12,1
564,100,1
565,100,1
566,7,1
567,100,1
568,13,1
569,100,1
570,9,1
571,12,1
572,0,0
573,11,1
574,5,1
575,100,1
576,8,1
577,100,1
578,14,1
579,100,1
580,100,1
581,100,1
582,100,1
583,100,1
584,12,1
585,8,1
586,0,0
587,11,1
588,9,1
589,7,1
590,100,1
591,100,1
592,100,1
593,0,0
594,5,1
595,0,0
596,100,1
597,15,1
598,11,1
599,11,1
600,100,1
601,8,1
602,14,1
603,9,1
604,7,1
605,100,1
606,5,1
607,100,1
608,100,1
609,100,1
610,0,0
611,100,1
612,6,1
613,100,1
614,10,1
615,100,1
616,12,1
617,0,0
618,0,0
619,100,1
620,8,1
621,5,1
622,100,1
623,12,1
624,0,0
625,100,1
626,100,1
627,7,1
628,100,1
629,100,1
630,10,1
631,14,1
632,0,0
633,10,1
634,100,1
635,14,1
636,9,1
637,14,1
638,100,1
639,100,1
640,100,1
641,9,1
642,100,1
643,0,0
644,6,1
645,100,1
646,9,1
647,9,1
648,100,1
649,100,1
650,100,1
651,100,1
652,100,1
653,15,1
654,15,1
655,100,1
656,8,1
657,0,0
658,100,1
659,14,1
660,13,1
661,0,0
662,100,1
663,14,1
664,100,1
665,11,1
666,9,1
667,100,1
668,100,1
669,9,1
670,12,1
671,100,1
672,0,0
673,100,1
674,11,1
675,11,1
676,100,1
677,100,1
678,13,1
679,6,1
680,8,1
681,100,1
682,9,1
683,100,1
684,6,1
685,0,0
686,100,1
687,100,1
688,12,1
689,0,0
690,8,1
691,100,1
692,11,1
693,100,1
694,100,1
695,14,1
696,0,0
697,8,1
698,100,1
699,100,1
700,12,1
701,100,1
702,100,1
703,10,1
704,9,1
705,13,1
706,10,1
707,10,1
708,0,0
709,100,1
710,100,1
711,100,1
712,14,1
713,100,1
714,0,0
715,6,1
716,0,0
717,100,1
718,6,1
719,100,1
720,6,1
721,12,1
722,100,1
723,0,0
724,100,1
725,15,1
726,11,1
727,100,1
728,9,1
729,100,1
730,5,1
731,100,1
732,100,1
733,0,0
734,14,1
735,100,1
736,15,1
737,15,1
738,100,1
739,14,1
740,100,1
741,100,1
742,100,1
743,7,1
744,11,1
745,0,0
746,10,1
747,100,1
748,100,1
749,100,1
750,14,1
751,100,1
752,9,1
753,0,0
754,100,1
755,100,1
756,100,1
757,14,1
758,11,1
759,100,1
760,13,1
761,100,1
762,100,1
763,12,1
764,15,1
765,13,1
766,10,1
767,100,1
768,0,0
769,13,1
770,100,1
771,100,1
772,0,0
773,15,1
774,100,1
775,8,1
776,14,1
777,100,1
778,100,1
779,100,1
780,8,1
781,100,1
782,100,1
783,7,1
784,100,1
785,0,0
786,100,1
787,9,1
788,13,1
789,14,1
790,10,1
791,9,1
792,100,1
793,13,1
794,100,1
795,7,1
796,10,1
797,100,1
798,100,1
799,100,1
800,0,0
801,100,1
802,11,1
803,14,1
804,100,1
805,100,1
806,0,0
807,100,1
808,12,1
809,7,1
810,14,1
811,0,0
812,100,1
813,100,1
814,100,1
815,0,0
816,11,1
817,12,1
818,100,1
819,9,1
820,8,1
821,5,1
822,100,1
823,100,1
824,0,0
825,9,1
826,100,1
827,13,1
828,100,1
829,100,1
830,12,1
831,15,1
832,100,1
833,100,1
834,100,1
835,0,0
836,100,1
837,11,1
838,100,1
839,10,1
840,6,1
841,100,1
842,100,1
843,100,1
844,12,1
845,100,1
846,9,1
847,8,1
848,13,1
849,0,0
850,100,1
851,14,1
852,100,1
853,10,1
854,0,0
855,10,1
856,100,1
857,100,1
858,100,1
859,14,1
860,100,1
861,6,1
862,100,1
863,9,1
864,100,1
865,100,1
866,100,1
867,0,0
868,0,0
869,5,1
870,5,1
871,0,0
872,11,1
873,100,1
874,10,1
875,100,1
876,100,1
877,100,1
878,11,1
879,8,1
880,12,1
881,11,1
882,12,1
883,100,1
884,11,1
885,0,0
886,100,1
887,100,1
888,0,0
889,100,1
890,9,1
891,100,1
892,100,1
893,12,1
894,100,1
895,15,1
896,10,1
897,100,1
898,13,1
899,15,1
900,0,0
901,11,1
902,100,1
903,100,1
904,8,1
905,100,1
906,11,1
907,100,1
908,11,1
909,0,0
910,100,1
911,14,1
912,100,1
913,100,1
914,11,1
915,0,0
916,14,1
917,100,1
918,0,0
919,8,1
920,100,1
921,100,1
922,100,1
923,7,1
924,0,0
925,0,0
926,9,1
927,14,1
928,8,1
929,100,1
930,100,1
931,6,1
932,100,1
933,13,1
934,0,0
935,100,1
936,14,1
937,7,1
938,100,1
939,12,1
940,100,1
941,0,0
942,100,1
943,100,1
944,100,1
945,10,1
946,14,1
947,8,1
948,8,1
949,7,1
950,100,1
951,100,1
952,6,1
953,100,1
954,0,0
955,100,1
956,15,1
957,12,1
958,13,1
959,100,1
960,0,0
961,10,1
962,0,0
963,13,1
964,8,1
965,100,1
966,12,1
967,100,1
968,0,0
969,100,1
970,100,1
971,100,1
972,100,1
973,14,1
974,6,1
975,0,0
976,100,1
977,15,1
978,12,1
979,100,1
980,100,1
981,0,0
982,100,1
983,6,1
984,100,1
985,14,1
986,0,0
987,100,1
988,15,1
989,9,1
990,100,1
991,100,1
992,100,1
993,0,0
994,11,1
995,100,1
996,100,1
997,13,1
998,100,1
999,6,1
1000,14,1
1001,7,1
1002,0,0
1003,100,1
1004,13,1
1005,100,1
1006,100,1
1007,0,0
1008,13,1
1009,10,1
1010,100,1
1011,10,1
1012,9,1
1013,100,1
1014,100,1
1015,14,1
1016,12,1
1017,100,1
1018,15,1
1019,100,1
1020,0,0
1021,100,1
1022,15,1
1023,6,1
1024,100,1
1025,100,1
1026,100,1
1027,0,0
1028,9,1
1029,100,1
1030,10,1
1031,6,1
1032,0,0
1033,12,1
1034,100,1
1035,100,1
1036,8,1
1037,100,1
1038,6,1
1039,14,1
1040,100,1
1041,7,1
1042,5,1
1043,14,1
1044,100,1
1045,100,1
1046,12,1
1047,7,1
1048,100,1
1049,0,0
1050,100,1
1051,0,0
1052,100,1
1053,100,1
1054,100,1
1055,7,1
1056,14,1
1057,100,1
1058,6,1
1059,6,1
1060,100,1
1061,5,1
1062,0,0
1063,100,1
1064,100,1
1065,100,1
1066,100,1
1067,11,1
1068,8,1
1069,10,1
1070,9,1
1071,0,0
1072,11,1
1073,11,1
1074,8,1
1075,100,1
1076,100,1
1077,100,1
1078,100,1
1079,15,1
1080,100,1
1081,8,1
1082,100,1
1083,12,1
1084,0,0
1085,100,1
1086,100,1
1087,5,1
1088,100,1
1089,14,1
1090,100,1
1091,100,1
1092,100,1
1093,100,1
1094,100,1
1095,0,0
1096,8,1
1097,14,1
1098,100,1
1099,7,1
1100,6,1
1101,0,0
1102,100,1
1103,100,1
1104,8,1
1105,100,1
1106,100,1
1107,8,1
1108,100,1
1109,11,1
1110,11,1
1111,12,1
1112,0,0
1113,100,1
1114,100,1
1115,100,1
1116,100,1
1117,6,1
1118,100,1
1119,8,1
1120,11,1
1121,100,1
1122,14,1
1123,100,1
1124,10,1
1125,100,1
1126,100,1
1127,12,1
1128,100,1
1129,0,0
1130,6,1
1131,6,1
1132,13,1
1133,100,1
1134,0,0
1135,100,1
1136,6,1
1137,7,1
1138,100,1
1139,100,1
1140,100,1
1141,100,1
1142,100,1
1143,100,1
1144,100,1
1145,13,1
1146,12,1
1147,0,0
1148,10,1
1149,14,1
1150,9,1
1151,12,1
1152,100,1
1153,15,1
1154,100,1
1155,8,1
1156,12,1
1157,0,0
1158,100,1
1159,0,0
1160,100,1
1161,13,1
1162,7,1
1163,100,1
1164,100,1
1165,0,0
1166,100,1
1167,100,1
1168,0,0
1169,11,1
1170,6,1
1171,12,1
1172,12,1
1173,0,0
1174,100,1
1175,6,1
1176,0,0
1177,100,1
1178,100,1
1179,14,1
1180,100,1
1181,7,1
1182,100,1
1183,0,0
1184,10,1
1185,100,1
1186,5,1
1187,100,1
1188,13,1
1189,100,1
1190,100,1
1191,100,1
1192,0,0
1193,100,1
1194,11,1
1195,100,1
1196,9,1
1197,11,1
1198,100,1
1199,9,1
1200,15,1
1201,12,1
1202,0,0
1203,7,1
1204,0,0
1205,100,1
1206,13,1
1207,100,1
1208,100,1
1209,100,1
1210,8,1
1211,10,1
1212,100,1
1213,100,1
1214,100,1
1215,11,1
1216,5,1
1217,0,0
1218,13,1
1219,100,1
1220,7,1
1221,100,1
1222,0,0
1223,7,1
1224,13,1
1225,8,1
1226,13,1
1227,100,1
1228,100,1
1229,15,1
1230,100,1
1231,100,1
1232,9,1
1233,14,1
1234,100,1
1235,10,1
1236,100,1
1237,100,1
1238,0,0
1239,6,1
1240,100,1
1241,9,1
1242,100,1
1243,5,1
1244,100,1
1245,100,1
1246,14,1
1247,100,1
1248,9,1
1249,5,1
1250,0,0
1251,10,1
1252,9,1
1253,14,1
1254,10,1
1255,100,1
1256,100,1
1257,0,0
1258,6,1
1259,100,1
1260,100,1
1261,13,1
1262,0,0
1263,14,1
1264,14,1
1265,7,1
1266,100,1
1267,100,1
1268,6,1
1269,100,1
1270,100,1
1271,0,0
1272,11,1
1273,100,1
1274,6,1
1275,5,1
1276,8,1
1277,100,1
1278,11,1
1279,100,1
1280,100,1
1281,100,1
1282,11,1
1283,12,1
1284,13,1
1285,100,1
1286,100,1
1287,0,0
1288,100,1
1289,0,0
1290,9,1
1291,6,1
1292,100,1
1293,9,1
1294,100,1
1295,13,1
1296,0,0
1297,100,1
1298,8,1
1299,100,1
1300,100,1
1301,12,1
1302,6,1
1303,100,1
1304,100,1
1305,7,1
1306,0,0
1307,0,0
1308,100,1
1309,100,1
1310,14,1
1311,100,1
1312,100,1
1313,13,1
1314,13,1
1315,0,0
1316,100,1
1317,14,1
1318,14,1
1319,0,0
1320,100,1
1321,14,1
1322,0,0
1323,100,1
1324,9,1
1325,8,1
1326,100,1
1327,100,1
1328,100,1
1329,100,1
1330,13,1
1331,100,1
1332,100,1
1333,14,1
1334,0,0
1335,100,1
1336,8,1
1337,100,1
1338,9,1
1339,8,1
1340,100,1
1341,10,1
1342,15,1
1343,100,1
1344,6,1
1345,0,0
1346,100,1
1347,100,1
1348,100,1
1349,10,1
1350,0,0
1351,8,1
1352,100,1
1353,7,1
1354,9,1
1355,100,1
1356,100,1
1357,0,0
1358,8,1
1359,100,1
1360,100,1
1361,100,1
1362,11,1
1363,0,0
1364,100,1
1365,7,1
1366,100,1
1367,100,1
1368,7,1
1369,11,1
1370,14,1
1371,100,1
1372,0,0
1373,12,1
1374,14,1
1375,100,1
1376,0,0
1377,12,1
1378,100,1
1379,100,1
1380,9,1
1381,100,1
1382,6,1
1383,14,1
1384,11,1
1385,100,1
1386,100,1
1387,100,1
1388,8,1
1389,0,0
1390,8,1
1391,0,0
1392,10,1
1393,100,1
1394,13,1
1395,100,1
1396,14,1
1397,100,1
1398,100,1
1399,13,1
1400,10,1
1401,10,1
1402,100,1
1403,10,1
1404,100,1
1405,11,1
1406,8,1
1407,0,0
1408,100,1
1409,100,1
1410,10,1
1411,100,1
1412,100,1
1413,8,1
1414,8,1
1415,9,1
1416,100,1
1417,15,1
1418,100,1
1419,0,0
1420,13,1
1421,0,0
1422,9,1
1423,100,1
1424,100,1
1425,13,1
1426,100,1
1427,10,1
1428,0,0
1429,100,1
1430,11,1
1431,100,1
1432,12,1
1433,0,0
1434,8,1
1435,9,1
1436,13,1
1437,0,0
1438,100,1
1439,100,1
1440,100,1
1441,100,1
1442,10,1
1443,12,1
1444,100,1
1445,100,1
1446,14,1
1447,0,0
1448,100,1
1449,100,1
1450,8,1
1451,100,1
1452,100,1
1453,8,1
1454,100,1
1455,0,0
1456,11,1
1457,100,1
1458,7,1
1459,100,1
1460,7,1
1461,100,1
1462,0,0
1463,100,1
1464,100,1
1465,13,1
1466,100,1
1467,6,1
1468,12,1
1469,7,1
1470,9,1
1471,10,1
1472,8,1
1473,100,1
1474,100,1
1475,12,1
1476,100,1
1477,8,1
1478,0,0
1479,100,1
1480,100,1
1481,100,1
1482,5,1
1483,13,1
1484,100,1
1485,5,1
1486,8,1
1487,8,1
1488,0,0
1489,100,1
1490,100,1
1491,10,1
1492,100,1
1493,100,1
1494,6,1
1495,13,1
1496,100,1
1497,10,1
1498,100,1
1499,100,1
1500,0,0
1501,7,1
1502,13,1
1503,100,1
1504,0,0
1505,100,1
1506,6,1
1507,100,1
1508,100,1
1509,100,1
1510,15,1
1511,100,1
1512,13,1
1513,100,1
1514,100,1
1515,0,0
1516,10,1
1517,10,1
1518,8,1
1519,15,1
1520,100,1
1521,8,1
1522,100,1
1523,100,1
1524,0,0
1525,100,1
1526,10,1
1527,10,1
1528,100,1
1529,13,1
1530,100,1
1531,0,0
1532,9,1
1533,14,1
1534,6,1
1535,100,1
1536,100,1
1537,14,1
1538,100,1
1539,100,1
1540,100,1
1541,12,1
1542,100,1
1543,100,1
1544,0,0
1545,9,1
1546,100,1
1547,100,1
1548,6,1
1549,5,1
1550,9,1
1551,100,1
1552,100,1
1553,5,1
1554,10,1
1555,100,1
1556,100,1
1557,0,0
1558,6,1
1559,13,1
1560,15,1
1561,100,1
1562,0,0
1563,7,1
1564,100,1
1565,100,1
1566,12,1
1567,0,0
1568,6,1
1569,100,1
1570,10,1
1571,100,1
1572,0,0
1573,100,1
1574,6,1
1575,11,1
1576,7,1
1577,6,1
1578,100,1
1579,11,1
1580,100,1
1581,100,1
1582,6,1
1583,9,1
1584,100,1
1585,7,1
1586,5,1
1587,13,1
1588,100,1
1589,100,1
1590,0,0
1591,0,0
1592,14,1
1593,100,1
1594,9,1
1595,100,1
1596,9,1
1597,9,1
1598,100,1
1599,100,1
1600,100,1
1601,0,0
1602,100,1
1603,8,1
1604,13,1
1605,100,1
1606,15,1
1607,7,1
1608,12,1
1609,100,1
1610,100,1
1611,100,1
1612,100,1
1613,100,1
1614,0,0
1615,100,1
1616,9,1
1617,100,1
1618,9,1
1619,13,1
1620,10,1
1621,100,1
1622,100,1
1623,7,1
1624,100,1
1625,0,0
1626,12,1
1627,9,1
1628,9,1
1629,100,1
1630,14,1
1631,100,1
1632,6,1
1633,100,1
1634,100,1
1635,5,1
1636,9,1
1637,0,0
1638,100,1
1639,14,1
1640,12,1
1641,100,1
1642,8,1
1643,0,0
1644,7,1
1645,15,1
1646,0,0
1647,14,1
1648,100,1
1649,100,1
1650,100,1
1651,12,1
1652,100,1
1653,100,1
1654,8,1
1655,14,1
1656,0,0
1657,100,1
1658,8,1
1659,0,0
1660,100,1
1661,100,1
1662,14,1
1663,9,1
1664,100,1
1665,6,1
1666,14,1
1667,100,1
1668,13,1
1669,100,1
1670,0,0
1671,100,1
1672,100,1
1673,14,1
1674,100,1
1675,11,1
1676,100,1
1677,15,1
1678,11,1
1679,0,0
1680,9,1
1681,8,1
1682,13,1
1683,0,0
1684,100,1
1685,14,1
1686,15,1
1687,7,1
1688,100,1
1689,100,1
1690,100,1
1691,7,1
1692,14,1
1693,11,1
1694,100,1
1695,0,0
1696,100,1
1697,0,0
1698,10,1
1699,100,1
1700,100,1
1701,0,0
1702,11,1
1703,100,1
1704,15,1
1705,100,1
1706,100,1
1707,13,1
1708,14,1
1709,100,1
1710,100,1
1711,0,0
1712,100,1
1713,0,0
1714,100,1
1715,11,1
1716,8,1
1717,100,1
1718,9,1
1719,100,1
1720,8,1
1721,100,1
1722,6,1
1723,0,0
1724,100,1
1725,100,1
1726,100,1
1727,13,1
1728,11,1
1729,100,1
1730,7,1
1731,100,1
1732,0,0
1733,100,1
1734,100,1
1735,100,1
1736,100,1
1737,10,1
1738,13,1
1739,11,1
1740,14,1
1741,13,1
1742,100,1
1743,100,1
1744,13,1
1745,12,1
1746,100,1
1747,100,1
1748,0,0
1749,100,1
1750,13,1
1751,11,1
1752,11,1
1753,100,1
1754,0,0
1755,100,1
1756,5,1
1757,11,1
1758,14,1
1759,100,1
1760,100,1
1761,100,1
1762,10,1
1763,8,1
1764,6,1
1765,100,1
1766,0,0
1767,100,1
1768,14,1
1769,9,1
1770,100,1
1771,100,1
1772,0,0
1773,14,1
1774,100,1
1775,100,1
1776,10,1
1777,0,0
1778,100,1
1779,10,1
1780,5,1
1781,100,1
1782,100,1
1783,8,1
1784,100,1
1785,13,1
1786,7,1
1787,11,1
1788,100,1
1789,100,1
1790,0,0
1791,100,1
1792,100,1
1793,100,1
1794,12,1
1795,6,1
1796,100,1
1797,12,1
1798,15,1
1799,0,0
1800,13,1
1801,100,1
1802,0,0
1803,7,1
1804,7,1
1805,14,1
1806,100,1
1807,100,1
1808,8,1
1809,7,1
1810,100,1
1811,100,1
1812,9,1
1813,0,0
1814,14,1
1815,7,1
1816,100,1
1817,12,1
1818,100,1
1819,100,1
1820,13,1
1821,0,0
1822,100,1
1823,100,1
1824,8,1
1825,100,1
1826,8,1
1827,100,1
1828,15,1
1829,100,1
1830,7,1
1831,100,1
1832,9,1
1833,0,0
1834,100,1
1835,0,0
1836,100,1
1837,12,1
1838,9,1
1839,100,1
1840,12,1
1841,100,1
1842,100,1
1843,15,1
1844,12,1
1845,12,1
1846,0,0
1847,100,1
1848,100,1
1849,7,1
1850,14,1
1851,13,1
1852,100,1
1853,6,1
1854,0,0
1855,100,1
1856,100,1
1857,0,0
1858,8,1
1859,11,1
1860,100,1
1861,100,1
1862,10,1
1863,15,1
1864,13,1
1865,100,1
1866,100,1
1867,7,1
1868,100,1
1869,0,0
1870,100,1
1871,100,1
1872,100,1
1873,100,1
1874,0,0
1875,6,1
1876,13,1
1877,100,1
1878,12,1
1879,100,1
1880,14,1
1881,100,1
1882,100,1
1883,9,1
1884,8,1
1885,0,0
1886,100,1
1887,12,1
1888,9,1
1889,100,1
1890,10,1
1891,0,0
1892,100,1
1893,100,1
1894,7,1
1895,15,1
1896,100,1
1897,11,1
1898,100,1
1899,6,1
1900,100,1
1901,10,1
1902,0,0
1903,7,1
1904,14,1
1905,14,1
1906,100,1
1907,11,1
1908,100,1
1909,100,1
1910,100,1
1911,8,1
1912,15,1
1913,12,1
1914,100,1
1915,0,0
1916,100,1
1917,7,1
1918,100,1
1919,100,1
1920,100,1
1921,100,1
1922,100,1
1923,0,0
1924,7,1
1925,12,1
1926,100,1
1927,11,1
1928,5,1
1929,11,1
1930,100,1
1931,15,1
1932,100,1
1933,0,0
1934,12,1
1935,100,1
1936,100,1
1937,100,1
1938,100,1
1939,15,1
1940,14,1
1941,0,0
1942,100,1
1943,100,1
1944,11,1
1945,12,1
1946,13,1
1947,100,1
1948,12,1
1949,100,1
1950,7,1
1951,100,1
1952,6,1
1953,8,1
1954,13,1
1955,5,1
1956,100,1
1957,7,1
1958,100,1
1959,0,0
1960,100,1
1961,5,1
1962,100,1
1963,100,1
1964,12,1
1965,100,1
1966,14,1
1967,100,1
1968,0,0
1969,13,1
1970,100,1
1971,0,0
1972,11,1
1973,100,1
1974,100,1
1975,100,1
1976,8,1
1977,14,1
1978,13,1
1979,100,1
1980,14,1
1981,100,1
1982,14,1
1983,13,1
1984,11,1
1985,100,1
1986,0,0
1987,100,1
1988,12,1
1989,8,1
1990,100,1
1991,12,1
1992,14,1
1993,100,1
1994,100,1
1995,100,1
1996,5,1
1997,8,1
1998,100,1
1999,7,1
2000,0,0
